

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:27:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 18729   00C206  0E01               	movlw	1
 18730   00C208  D001               	goto	L16
 18731   00C20A                     l9194:
 18732                           
 18733                           ; BSR set to: 2
 18734                           ;mcc_generated_files/i2c1_master.c: 239:         {;mcc_generated_files/i2c1_master.c: 24
      +                          0:             I2C1_Status.state = I2C1_SEND_ADR_WRITE;
 18735   00C20A  0E02               	movlw	2
 18736   00C20C                     L16:
 18737   00C20C  0101               	movlb	1	; () banked
 18738   00C20E  6FDD               	movwf	(_I2C1_Status+33)& (0+255),b
 18739                           
 18740                           ; BSR set to: 1
 18741                           ;mcc_generated_files/i2c1_master.c: 242:         I2C1_MasterStart();
 18742   00C210  ECDE  F064         	call	_I2C1_MasterStart	;wreg free
 18743   00C214                     l9198:
 18744                           
 18745                           ;mcc_generated_files/i2c1_master.c: 244:     return returnValue;
 18746   00C214  0102               	movlb	2	; () banked
 18747   00C216  5101               	movf	I2C1_MasterOperation@returnValue& (0+255),w,b
 18748                           
 18749                           ; BSR set to: 2
 18750   00C218  0012               	return		;funcret
 18751   00C21A                     __end_of_I2C1_MasterOperation:
 18752                           	callstack 0
 18753                           
 18754 ;; *************** function _I2C1_MasterStart *****************
 18755 ;; Defined at:
 18756 ;;		line 589 in file "mcc_generated_files/i2c1_master.c"
 18757 ;; Parameters:    Size  Location     Type
 18758 ;;		None
 18759 ;; Auto vars:     Size  Location     Type
 18760 ;;		None
 18761 ;; Return value:  Size  Location     Type
 18762 ;;                  1    wreg      void 
 18763 ;; Registers used:
 18764 ;;		None
 18765 ;; Tracked objects:
 18766 ;;		On entry : 0/0
 18767 ;;		On exit  : 0/0
 18768 ;;		Unchanged: 0/0
 18769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18773 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18774 ;;Total ram usage:        0 bytes
 18775 ;; Hardware stack levels used: 1
 18776 ;; Hardware stack levels required when called: 12
 18777 ;; This function calls:
 18778 ;;		Nothing
 18779 ;; This function is called by:
 18780 ;;		_I2C1_MasterOperation
 18781 ;; This function uses a non-reentrant model
 18782 ;;
 18783                           
 18784                           	psect	text69
 18785   00C9BC                     __ptext69:
 18786                           	callstack 0
 18787   00C9BC                     _I2C1_MasterStart:
 18788                           	callstack 11
 18789                           
 18790                           ;mcc_generated_files/i2c1_master.c: 591:     SSP1CON2bits.SEN = 1;
 18791                           
 18792                           ; BSR set to: 2
 18793                           ;incstack = 0
 18794   00C9BC  8097               	bsf	151,0,c	;volatile
 18795   00C9BE  0012               	return		;funcret
 18796   00C9C0                     __end_of_I2C1_MasterStart:
 18797                           	callstack 0
 18798                           
 18799 ;; *************** function _I2C1_Close *****************
 18800 ;; Defined at:
 18801 ;;		line 211 in file "mcc_generated_files/i2c1_master.c"
 18802 ;; Parameters:    Size  Location     Type
 18803 ;;		None
 18804 ;; Auto vars:     Size  Location     Type
 18805 ;;  returnValue     1    0[BANK2 ] enum E355
 18806 ;; Return value:  Size  Location     Type
 18807 ;;                  1    wreg      enum E355
 18808 ;; Registers used:
 18809 ;;		wreg, status,2, cstack
 18810 ;; Tracked objects:
 18811 ;;		On entry : 0/0
 18812 ;;		On exit  : 0/0
 18813 ;;		Unchanged: 0/0
 18814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18816 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18818 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18819 ;;Total ram usage:        1 bytes
 18820 ;; Hardware stack levels used: 1
 18821 ;; Hardware stack levels required when called: 13
 18822 ;; This function calls:
 18823 ;;		_I2C1_MasterClearIrq
 18824 ;;		_I2C1_MasterClose
 18825 ;;		_I2C1_MasterDisableIrq
 18826 ;; This function is called by:
 18827 ;;		_I2C1_Read1ByteRegister
 18828 ;;		_I2C1_Write1ByteRegister
 18829 ;;		_I2C1_Read2ByteRegister
 18830 ;;		_I2C1_Write2ByteRegister
 18831 ;;		_I2C1_WriteNBytes
 18832 ;;		_I2C1_ReadNBytes
 18833 ;;		_I2C1_ReadDataBlock
 18834 ;; This function uses a non-reentrant model
 18835 ;;
 18836                           
 18837                           	psect	text70
 18838   00C50A                     __ptext70:
 18839                           	callstack 0
 18840   00C50A                     _I2C1_Close:
 18841                           	callstack 12
 18842                           
 18843                           ;mcc_generated_files/i2c1_master.c: 213:     i2c1_error_t returnValue = I2C1_BUSY;
 18844                           
 18845                           ;incstack = 0
 18846   00C50A  0E01               	movlw	1
 18847   00C50C  0102               	movlb	2	; () banked
 18848   00C50E  6F00               	movwf	I2C1_Close@returnValue& (0+255),b
 18849                           
 18850                           ; BSR set to: 2
 18851                           ;mcc_generated_files/i2c1_master.c: 214:     if(!I2C1_Status.busy)
 18852   00C510  0101               	movlb	1	; () banked
 18853   00C512  B3DF               	btfsc	(_I2C1_Status+35)& (0+255),1,b
 18854   00C514  D00A               	goto	l10322
 18855                           
 18856                           ; BSR set to: 1
 18857                           ;mcc_generated_files/i2c1_master.c: 215:     {;mcc_generated_files/i2c1_master.c: 216:  
      +                                 I2C1_Status.inUse = 0;
 18858   00C516  95DF               	bcf	(_I2C1_Status+35)& (0+255),2,b
 18859                           
 18860                           ;mcc_generated_files/i2c1_master.c: 217:         I2C1_Status.address = 0xff;
 18861   00C518  69D8               	setf	(_I2C1_Status+28)& (0+255),b
 18862                           
 18863                           ; BSR set to: 1
 18864                           ;mcc_generated_files/i2c1_master.c: 218:         I2C1_MasterClearIrq();
 18865   00C51A  ECBD  F064         	call	_I2C1_MasterClearIrq	;wreg free
 18866                           
 18867                           ;mcc_generated_files/i2c1_master.c: 219:         I2C1_MasterDisableIrq();
 18868   00C51E  ECBA  F064         	call	_I2C1_MasterDisableIrq	;wreg free
 18869                           
 18870                           ;mcc_generated_files/i2c1_master.c: 220:         I2C1_MasterClose();
 18871   00C522  ECE0  F064         	call	_I2C1_MasterClose	;wreg free
 18872                           
 18873                           ;mcc_generated_files/i2c1_master.c: 221:         returnValue = I2C1_Status.error;
 18874   00C526  C1DE  F200         	movff	_I2C1_Status+34,I2C1_Close@returnValue
 18875   00C52A                     l10322:
 18876                           
 18877                           ;mcc_generated_files/i2c1_master.c: 223:     return returnValue;
 18878   00C52A  0102               	movlb	2	; () banked
 18879   00C52C  5100               	movf	I2C1_Close@returnValue& (0+255),w,b
 18880                           
 18881                           ; BSR set to: 2
 18882   00C52E  0012               	return		;funcret
 18883   00C530                     __end_of_I2C1_Close:
 18884                           	callstack 0
 18885                           
 18886 ;; *************** function _I2C1_MasterDisableIrq *****************
 18887 ;; Defined at:
 18888 ;;		line 637 in file "mcc_generated_files/i2c1_master.c"
 18889 ;; Parameters:    Size  Location     Type
 18890 ;;		None
 18891 ;; Auto vars:     Size  Location     Type
 18892 ;;		None
 18893 ;; Return value:  Size  Location     Type
 18894 ;;                  1    wreg      void 
 18895 ;; Registers used:
 18896 ;;		None
 18897 ;; Tracked objects:
 18898 ;;		On entry : 0/0
 18899 ;;		On exit  : 0/0
 18900 ;;		Unchanged: 0/0
 18901 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18905 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18906 ;;Total ram usage:        0 bytes
 18907 ;; Hardware stack levels used: 1
 18908 ;; Hardware stack levels required when called: 12
 18909 ;; This function calls:
 18910 ;;		Nothing
 18911 ;; This function is called by:
 18912 ;;		_I2C1_Close
 18913 ;;		_I2C1_SetTimeOut
 18914 ;; This function uses a non-reentrant model
 18915 ;;
 18916                           
 18917                           	psect	text71
 18918   00C974                     __ptext71:
 18919                           	callstack 0
 18920   00C974                     _I2C1_MasterDisableIrq:
 18921                           	callstack 12
 18922                           
 18923                           ;mcc_generated_files/i2c1_master.c: 639:     PIE3bits.SSP1IE = 0;
 18924                           
 18925                           ; BSR set to: 2
 18926                           ;incstack = 0
 18927   00C974  010E               	movlb	14	; () banked
 18928   00C976  91C5               	bcf	197,0,b	;volatile
 18929                           
 18930                           ; BSR set to: 14
 18931   00C978  0012               	return		;funcret
 18932   00C97A                     __end_of_I2C1_MasterDisableIrq:
 18933                           	callstack 0
 18934                           
 18935 ;; *************** function _I2C1_MasterClose *****************
 18936 ;; Defined at:
 18937 ;;		line 558 in file "mcc_generated_files/i2c1_master.c"
 18938 ;; Parameters:    Size  Location     Type
 18939 ;;		None
 18940 ;; Auto vars:     Size  Location     Type
 18941 ;;		None
 18942 ;; Return value:  Size  Location     Type
 18943 ;;                  1    wreg      void 
 18944 ;; Registers used:
 18945 ;;		None
 18946 ;; Tracked objects:
 18947 ;;		On entry : 0/0
 18948 ;;		On exit  : 0/0
 18949 ;;		Unchanged: 0/0
 18950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18954 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18955 ;;Total ram usage:        0 bytes
 18956 ;; Hardware stack levels used: 1
 18957 ;; Hardware stack levels required when called: 12
 18958 ;; This function calls:
 18959 ;;		Nothing
 18960 ;; This function is called by:
 18961 ;;		_I2C1_Close
 18962 ;; This function uses a non-reentrant model
 18963 ;;
 18964                           
 18965                           	psect	text72
 18966   00C9C0                     __ptext72:
 18967                           	callstack 0
 18968   00C9C0                     _I2C1_MasterClose:
 18969                           	callstack 12
 18970                           
 18971                           ;mcc_generated_files/i2c1_master.c: 561:     SSP1CON1bits.SSPEN = 0;
 18972                           
 18973                           ; BSR set to: 14
 18974                           ;incstack = 0
 18975   00C9C0  9A96               	bcf	150,5,c	;volatile
 18976   00C9C2  0012               	return		;funcret
 18977   00C9C4                     __end_of_I2C1_MasterClose:
 18978                           	callstack 0
 18979                           
 18980 ;; *************** function _I2C1_MasterClearIrq *****************
 18981 ;; Defined at:
 18982 ;;		line 642 in file "mcc_generated_files/i2c1_master.c"
 18983 ;; Parameters:    Size  Location     Type
 18984 ;;		None
 18985 ;; Auto vars:     Size  Location     Type
 18986 ;;		None
 18987 ;; Return value:  Size  Location     Type
 18988 ;;                  1    wreg      void 
 18989 ;; Registers used:
 18990 ;;		None
 18991 ;; Tracked objects:
 18992 ;;		On entry : 0/0
 18993 ;;		On exit  : 0/0
 18994 ;;		Unchanged: 0/0
 18995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18999 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19000 ;;Total ram usage:        0 bytes
 19001 ;; Hardware stack levels used: 1
 19002 ;; Hardware stack levels required when called: 12
 19003 ;; This function calls:
 19004 ;;		Nothing
 19005 ;; This function is called by:
 19006 ;;		_I2C1_Open
 19007 ;;		_I2C1_Close
 19008 ;; This function uses a non-reentrant model
 19009 ;;
 19010                           
 19011                           	psect	text73
 19012   00C97A                     __ptext73:
 19013                           	callstack 0
 19014   00C97A                     _I2C1_MasterClearIrq:
 19015                           	callstack 12
 19016                           
 19017                           ;mcc_generated_files/i2c1_master.c: 644:     PIR3bits.SSP1IF = 0;
 19018                           
 19019                           ;incstack = 0
 19020   00C97A  010E               	movlb	14	; () banked
 19021   00C97C  91CD               	bcf	205,0,b	;volatile
 19022                           
 19023                           ; BSR set to: 14
 19024   00C97E  0012               	return		;funcret
 19025   00C980                     __end_of_I2C1_MasterClearIrq:
 19026                           	callstack 0
 19027                           
 19028 ;; *************** function _SYSTEM_Initialize *****************
 19029 ;; Defined at:
 19030 ;;		line 50 in file "mcc_generated_files/mcc.c"
 19031 ;; Parameters:    Size  Location     Type
 19032 ;;		None
 19033 ;; Auto vars:     Size  Location     Type
 19034 ;;		None
 19035 ;; Return value:  Size  Location     Type
 19036 ;;                  1    wreg      void 
 19037 ;; Registers used:
 19038 ;;		wreg, status,2, status,0, cstack
 19039 ;; Tracked objects:
 19040 ;;		On entry : 0/0
 19041 ;;		On exit  : 0/0
 19042 ;;		Unchanged: 0/0
 19043 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19047 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19048 ;;Total ram usage:        0 bytes
 19049 ;; Hardware stack levels used: 1
 19050 ;; Hardware stack levels required when called: 14
 19051 ;; This function calls:
 19052 ;;		_EUSART1_Initialize
 19053 ;;		_I2C1_Initialize
 19054 ;;		_INTERRUPT_Initialize
 19055 ;;		_OSCILLATOR_Initialize
 19056 ;;		_PIN_MANAGER_Initialize
 19057 ;;		_PMD_Initialize
 19058 ;;		_TMR2_Initialize
 19059 ;;		_TMR3_Initialize
 19060 ;; This function is called by:
 19061 ;;		_main
 19062 ;; This function uses a non-reentrant model
 19063 ;;
 19064                           
 19065                           	psect	text74
 19066   00C5C4                     __ptext74:
 19067                           	callstack 0
 19068   00C5C4                     _SYSTEM_Initialize:
 19069                           	callstack 16
 19070                           
 19071                           ;mcc_generated_files/mcc.c: 52:     INTERRUPT_Initialize();
 19072                           
 19073                           ; BSR set to: 14
 19074                           ;incstack = 0
 19075   00C5C4  ECE2  F064         	call	_INTERRUPT_Initialize	;wreg free
 19076                           
 19077                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
 19078   00C5C8  EC56  F063         	call	_PMD_Initialize	;wreg free
 19079                           
 19080                           ;mcc_generated_files/mcc.c: 54:     I2C1_Initialize();
 19081   00C5CC  ECEC  F063         	call	_I2C1_Initialize	;wreg free
 19082                           
 19083                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
 19084   00C5D0  ECEC  F059         	call	_PIN_MANAGER_Initialize	;wreg free
 19085                           
 19086                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
 19087   00C5D4  ECBC  F063         	call	_OSCILLATOR_Initialize	;wreg free
 19088                           
 19089                           ;mcc_generated_files/mcc.c: 57:     TMR3_Initialize();
 19090   00C5D8  EC16  F05E         	call	_TMR3_Initialize	;wreg free
 19091                           
 19092                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
 19093   00C5DC  EC87  F061         	call	_TMR2_Initialize	;wreg free
 19094                           
 19095                           ;mcc_generated_files/mcc.c: 59:     EUSART1_Initialize();
 19096   00C5E0  ECDE  F058         	call	_EUSART1_Initialize	;wreg free
 19097   00C5E4  0012               	return		;funcret
 19098   00C5E6                     __end_of_SYSTEM_Initialize:
 19099                           	callstack 0
 19100                           
 19101 ;; *************** function _TMR3_Initialize *****************
 19102 ;; Defined at:
 19103 ;;		line 64 in file "mcc_generated_files/tmr3.c"
 19104 ;; Parameters:    Size  Location     Type
 19105 ;;		None
 19106 ;; Auto vars:     Size  Location     Type
 19107 ;;		None
 19108 ;; Return value:  Size  Location     Type
 19109 ;;                  1    wreg      void 
 19110 ;; Registers used:
 19111 ;;		wreg, status,2, status,0, cstack
 19112 ;; Tracked objects:
 19113 ;;		On entry : 0/0
 19114 ;;		On exit  : 0/0
 19115 ;;		Unchanged: 0/0
 19116 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19119 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19120 ;;      Totals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19121 ;;Total ram usage:        2 bytes
 19122 ;; Hardware stack levels used: 1
 19123 ;; Hardware stack levels required when called: 13
 19124 ;; This function calls:
 19125 ;;		_TMR3_SetInterruptHandler
 19126 ;; This function is called by:
 19127 ;;		_SYSTEM_Initialize
 19128 ;; This function uses a non-reentrant model
 19129 ;;
 19130                           
 19131                           	psect	text75
 19132   00BC2C                     __ptext75:
 19133                           	callstack 0
 19134   00BC2C                     _TMR3_Initialize:
 19135                           	callstack 16
 19136                           
 19137                           ;mcc_generated_files/tmr3.c: 69:     T3GCON = 0x00;
 19138                           
 19139                           ;incstack = 0
 19140   00BC2C  0E00               	movlw	0
 19141   00BC2E  6ECA               	movwf	202,c	;volatile
 19142                           
 19143                           ;mcc_generated_files/tmr3.c: 72:     T3GATE = 0x00;
 19144   00BC30  0E00               	movlw	0
 19145   00BC32  6ECB               	movwf	203,c	;volatile
 19146                           
 19147                           ;mcc_generated_files/tmr3.c: 75:     T3CLK = 0x03;
 19148   00BC34  0E03               	movlw	3
 19149   00BC36  6ECC               	movwf	204,c	;volatile
 19150                           
 19151                           ;mcc_generated_files/tmr3.c: 78:     TMR3H = 0x83;
 19152   00BC38  0E83               	movlw	131
 19153   00BC3A  6EC8               	movwf	200,c	;volatile
 19154                           
 19155                           ;mcc_generated_files/tmr3.c: 81:     TMR3L = 0x00;
 19156   00BC3C  0E00               	movlw	0
 19157   00BC3E  6EC7               	movwf	199,c	;volatile
 19158                           
 19159                           ;mcc_generated_files/tmr3.c: 84:     PIR4bits.TMR3IF = 0;
 19160   00BC40  010E               	movlb	14	; () banked
 19161   00BC42  95CE               	bcf	206,2,b	;volatile
 19162                           
 19163                           ; BSR set to: 14
 19164                           ;mcc_generated_files/tmr3.c: 87:     timer3ReloadVal=(uint16_t)((TMR3H << 8) | TMR3L);
 19165   00BC44  50C7               	movf	199,w,c	;volatile
 19166   00BC46  CFC8 F202          	movff	4040,??_TMR3_Initialize	;volatile
 19167   00BC4A  0102               	movlb	2	; () banked
 19168   00BC4C  6B03               	clrf	(??_TMR3_Initialize+1)& (0+255),b
 19169   00BC4E  C202  F203         	movff	??_TMR3_Initialize,??_TMR3_Initialize+1
 19170   00BC52  6B02               	clrf	??_TMR3_Initialize& (0+255),b
 19171   00BC54  1102               	iorwf	??_TMR3_Initialize& (0+255),w,b
 19172   00BC56  0100               	movlb	0	; () banked
 19173   00BC58  6FFA               	movwf	_timer3ReloadVal& (0+255),b	;volatile
 19174   00BC5A  0102               	movlb	2	; () banked
 19175   00BC5C  5103               	movf	(??_TMR3_Initialize+1)& (0+255),w,b
 19176   00BC5E  0100               	movlb	0	; () banked
 19177   00BC60  6FFB               	movwf	(_timer3ReloadVal+1)& (0+255),b	;volatile
 19178                           
 19179                           ; BSR set to: 0
 19180                           ;mcc_generated_files/tmr3.c: 90:     PIE4bits.TMR3IE = 1;
 19181   00BC62  010E               	movlb	14	; () banked
 19182   00BC64  85C6               	bsf	198,2,b	;volatile
 19183                           
 19184                           ; BSR set to: 14
 19185                           ;mcc_generated_files/tmr3.c: 93:     TMR3_SetInterruptHandler(TMR3_DefaultInterruptHandl
      +                          er);
 19186   00BC66  0EEA               	movlw	low _TMR3_DefaultInterruptHandler
 19187   00BC68  0102               	movlb	2	; () banked
 19188   00BC6A  6F00               	movwf	TMR3_SetInterruptHandler@InterruptHandler& (0+255),b
 19189   00BC6C  0EC9               	movlw	high _TMR3_DefaultInterruptHandler
 19190   00BC6E  6F01               	movwf	(TMR3_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 19191   00BC70  EC76  F064         	call	_TMR3_SetInterruptHandler	;wreg free
 19192                           
 19193                           ;mcc_generated_files/tmr3.c: 96:     T3CON = 0x03;
 19194   00BC74  0E03               	movlw	3
 19195   00BC76  6EC9               	movwf	201,c	;volatile
 19196   00BC78  0012               	return		;funcret
 19197   00BC7A                     __end_of_TMR3_Initialize:
 19198                           	callstack 0
 19199                           
 19200 ;; *************** function _TMR2_Initialize *****************
 19201 ;; Defined at:
 19202 ;;		line 64 in file "mcc_generated_files/tmr2.c"
 19203 ;; Parameters:    Size  Location     Type
 19204 ;;		None
 19205 ;; Auto vars:     Size  Location     Type
 19206 ;;		None
 19207 ;; Return value:  Size  Location     Type
 19208 ;;                  1    wreg      void 
 19209 ;; Registers used:
 19210 ;;		wreg, status,2, status,0, cstack
 19211 ;; Tracked objects:
 19212 ;;		On entry : 0/0
 19213 ;;		On exit  : 0/0
 19214 ;;		Unchanged: 0/0
 19215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19219 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19220 ;;Total ram usage:        0 bytes
 19221 ;; Hardware stack levels used: 1
 19222 ;; Hardware stack levels required when called: 13
 19223 ;; This function calls:
 19224 ;;		_TMR2_SetInterruptHandler
 19225 ;; This function is called by:
 19226 ;;		_SYSTEM_Initialize
 19227 ;; This function uses a non-reentrant model
 19228 ;;
 19229                           
 19230                           	psect	text76
 19231   00C30E                     __ptext76:
 19232                           	callstack 0
 19233   00C30E                     _TMR2_Initialize:
 19234                           	callstack 16
 19235                           
 19236                           ;mcc_generated_files/tmr2.c: 69:     T2CLKCON = 0x03;
 19237                           
 19238                           ;incstack = 0
 19239   00C30E  0E03               	movlw	3
 19240   00C310  6EBF               	movwf	191,c	;volatile
 19241                           
 19242                           ;mcc_generated_files/tmr2.c: 72:     T2HLT = 0x00;
 19243   00C312  0E00               	movlw	0
 19244   00C314  6EBE               	movwf	190,c	;volatile
 19245                           
 19246                           ;mcc_generated_files/tmr2.c: 75:     T2RST = 0x00;
 19247   00C316  0E00               	movlw	0
 19248   00C318  6EC0               	movwf	192,c	;volatile
 19249                           
 19250                           ;mcc_generated_files/tmr2.c: 78:     T2PR = 0xF9;
 19251   00C31A  0EF9               	movlw	249
 19252   00C31C  6EBC               	movwf	188,c	;volatile
 19253                           
 19254                           ;mcc_generated_files/tmr2.c: 81:     T2TMR = 0x00;
 19255   00C31E  0E00               	movlw	0
 19256   00C320  6EBB               	movwf	187,c	;volatile
 19257                           
 19258                           ;mcc_generated_files/tmr2.c: 84:     PIR4bits.TMR2IF = 0;
 19259   00C322  010E               	movlb	14	; () banked
 19260   00C324  93CE               	bcf	206,1,b	;volatile
 19261                           
 19262                           ; BSR set to: 14
 19263                           ;mcc_generated_files/tmr2.c: 87:     PIE4bits.TMR2IE = 1;
 19264   00C326  83C6               	bsf	198,1,b	;volatile
 19265                           
 19266                           ; BSR set to: 14
 19267                           ;mcc_generated_files/tmr2.c: 90:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
 19268   00C328  0EF0               	movlw	low _TMR2_DefaultInterruptHandler
 19269   00C32A  0102               	movlb	2	; () banked
 19270   00C32C  6F00               	movwf	TMR2_SetInterruptHandler@InterruptHandler& (0+255),b
 19271   00C32E  0EC9               	movlw	high _TMR2_DefaultInterruptHandler
 19272   00C330  6F01               	movwf	(TMR2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 19273   00C332  EC7B  F064         	call	_TMR2_SetInterruptHandler	;wreg free
 19274                           
 19275                           ;mcc_generated_files/tmr2.c: 93:     T2CON = 0xC3;
 19276   00C336  0EC3               	movlw	195
 19277   00C338  6EBD               	movwf	189,c	;volatile
 19278   00C33A  0012               	return		;funcret
 19279   00C33C                     __end_of_TMR2_Initialize:
 19280                           	callstack 0
 19281                           
 19282 ;; *************** function _PMD_Initialize *****************
 19283 ;; Defined at:
 19284 ;;		line 76 in file "mcc_generated_files/mcc.c"
 19285 ;; Parameters:    Size  Location     Type
 19286 ;;		None
 19287 ;; Auto vars:     Size  Location     Type
 19288 ;;		None
 19289 ;; Return value:  Size  Location     Type
 19290 ;;                  1    wreg      void 
 19291 ;; Registers used:
 19292 ;;		wreg, status,2
 19293 ;; Tracked objects:
 19294 ;;		On entry : 0/0
 19295 ;;		On exit  : 0/0
 19296 ;;		Unchanged: 0/0
 19297 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19299 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19300 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19301 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19302 ;;Total ram usage:        0 bytes
 19303 ;; Hardware stack levels used: 1
 19304 ;; Hardware stack levels required when called: 12
 19305 ;; This function calls:
 19306 ;;		Nothing
 19307 ;; This function is called by:
 19308 ;;		_SYSTEM_Initialize
 19309 ;; This function uses a non-reentrant model
 19310 ;;
 19311                           
 19312                           	psect	text77
 19313   00C6AC                     __ptext77:
 19314                           	callstack 0
 19315   00C6AC                     _PMD_Initialize:
 19316                           	callstack 17
 19317                           
 19318                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
 19319                           
 19320                           ;incstack = 0
 19321   00C6AC  0E00               	movlw	0
