

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 27 14:45:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 13215   00562C  0EFF               	movlw	255
 13216   00562E  1595               	andwf	(___flmul@grs+2)& (0+255),w,b
 13217   005630  6F8F               	movwf	(??___flmul+2)& (0+255),b
 13218   005632  0E7F               	movlw	127
 13219   005634  1596               	andwf	(___flmul@grs+3)& (0+255),w,b
 13220   005636  6F90               	movwf	(??___flmul+3)& (0+255),b
 13221   005638  518D               	movf	??___flmul& (0+255),w,b
 13222   00563A  118E               	iorwf	(??___flmul+1)& (0+255),w,b
 13223   00563C  118F               	iorwf	(??___flmul+2)& (0+255),w,b
 13224   00563E  1190               	iorwf	(??___flmul+3)& (0+255),w,b
 13225   005640  B4D8               	btfsc	status,2,c
 13226   005642  EF25  F02B         	goto	u9401
 13227   005646  EF27  F02B         	goto	u9400
 13228   00564A                     u9401:
 13229   00564A  EF2B  F02B         	goto	l1842
 13230   00564E                     u9400:
 13231   00564E                     l9684:
 13232                           
 13233                           ; BSR set to: 0
 13234   00564E  0E01               	movlw	1
 13235   005650  6F92               	movwf	___flmul@aexp& (0+255),b
 13236   005652  EF34  F02B         	goto	l1841
 13237   005656                     l1842:
 13238                           
 13239                           ; BSR set to: 0
 13240   005656  A198               	btfss	___flmul@prod& (0+255),0,b
 13241   005658  EF30  F02B         	goto	u9411
 13242   00565C  EF32  F02B         	goto	u9410
 13243   005660                     u9411:
 13244   005660  EF34  F02B         	goto	l1841
 13245   005664                     u9410:
 13246   005664  EF27  F02B         	goto	l9684
 13247   005668                     l1841:
 13248                           
 13249                           ; BSR set to: 0
 13250   005668  5192               	movf	___flmul@aexp& (0+255),w,b
 13251   00566A  B4D8               	btfsc	status,2,c
 13252   00566C  EF3A  F02B         	goto	u9421
 13253   005670  EF3C  F02B         	goto	u9420
 13254   005674                     u9421:
 13255   005674  EF60  F02B         	goto	l9696
 13256   005678                     u9420:
 13257   005678                     
 13258                           ; BSR set to: 0
 13259   005678  0E01               	movlw	1
 13260   00567A  2798               	addwf	___flmul@prod& (0+255),f,b
 13261   00567C  0E00               	movlw	0
 13262   00567E  2399               	addwfc	(___flmul@prod+1)& (0+255),f,b
 13263   005680  239A               	addwfc	(___flmul@prod+2)& (0+255),f,b
 13264   005682  239B               	addwfc	(___flmul@prod+3)& (0+255),f,b
 13265   005684                     
 13266                           ; BSR set to: 0
 13267   005684  A19B               	btfss	(___flmul@prod+3)& (0+255),0,b
 13268   005686  EF47  F02B         	goto	u9431
 13269   00568A  EF49  F02B         	goto	u9430
 13270   00568E                     u9431:
 13271   00568E  EF60  F02B         	goto	l9696
 13272   005692                     u9430:
 13273   005692                     
 13274                           ; BSR set to: 0
 13275   005692  C098  F08D         	movff	___flmul@prod,??___flmul
 13276   005696  C099  F08E         	movff	___flmul@prod+1,??___flmul+1
 13277   00569A  C09A  F08F         	movff	___flmul@prod+2,??___flmul+2
 13278   00569E  C09B  F090         	movff	___flmul@prod+3,??___flmul+3
 13279   0056A2  3590               	rlcf	(??___flmul+3)& (0+255),w,b
 13280   0056A4  3390               	rrcf	(??___flmul+3)& (0+255),f,b
 13281   0056A6  338F               	rrcf	(??___flmul+2)& (0+255),f,b
 13282   0056A8  338E               	rrcf	(??___flmul+1)& (0+255),f,b
 13283   0056AA  338D               	rrcf	??___flmul& (0+255),f,b
 13284   0056AC  C08D  F098         	movff	??___flmul,___flmul@prod
 13285   0056B0  C08E  F099         	movff	??___flmul+1,___flmul@prod+1
 13286   0056B4  C08F  F09A         	movff	??___flmul+2,___flmul@prod+2
 13287   0056B8  C090  F09B         	movff	??___flmul+3,___flmul@prod+3
 13288   0056BC                     
 13289                           ; BSR set to: 0
 13290   0056BC  4B9C               	infsnz	___flmul@temp& (0+255),f,b
 13291   0056BE  2B9D               	incf	(___flmul@temp+1)& (0+255),f,b
 13292   0056C0                     l9696:
 13293                           
 13294                           ; BSR set to: 0
 13295   0056C0  BF9D               	btfsc	(___flmul@temp+1)& (0+255),7,b
 13296   0056C2  EF6B  F02B         	goto	u9441
 13297   0056C6  519D               	movf	(___flmul@temp+1)& (0+255),w,b
 13298   0056C8  E108               	bnz	u9440
 13299   0056CA  299C               	incf	___flmul@temp& (0+255),w,b
 13300   0056CC  A0D8               	btfss	status,0,c
 13301   0056CE  EF6B  F02B         	goto	u9441
 13302   0056D2  EF6D  F02B         	goto	u9440
 13303   0056D6                     u9441:
 13304   0056D6  EF77  F02B         	goto	l9700
 13305   0056DA                     u9440:
 13306   0056DA                     
 13307                           ; BSR set to: 0
 13308   0056DA  0E00               	movlw	0
 13309   0056DC  6F98               	movwf	___flmul@prod& (0+255),b
 13310   0056DE  0E00               	movlw	0
 13311   0056E0  6F99               	movwf	(___flmul@prod+1)& (0+255),b
 13312   0056E2  0E80               	movlw	128
 13313   0056E4  6F9A               	movwf	(___flmul@prod+2)& (0+255),b
 13314   0056E6  0E7F               	movlw	127
 13315   0056E8  6F9B               	movwf	(___flmul@prod+3)& (0+255),b
 13316   0056EA  EFA5  F02B         	goto	l9712
 13317   0056EE                     l9700:
 13318                           
 13319                           ; BSR set to: 0
 13320   0056EE  BF9D               	btfsc	(___flmul@temp+1)& (0+255),7,b
 13321   0056F0  EF84  F02B         	goto	u9450
 13322   0056F4  519D               	movf	(___flmul@temp+1)& (0+255),w,b
 13323   0056F6  E106               	bnz	u9451
 13324   0056F8  059C               	decf	___flmul@temp& (0+255),w,b
 13325   0056FA  B0D8               	btfsc	status,0,c
 13326   0056FC  EF82  F02B         	goto	u9451
 13327   005700  EF84  F02B         	goto	u9450
 13328   005704                     u9451:
 13329   005704  EF90  F02B         	goto	l1849
 13330   005708                     u9450:
 13331   005708                     
 13332                           ; BSR set to: 0
 13333   005708  0E00               	movlw	0
 13334   00570A  6F98               	movwf	___flmul@prod& (0+255),b
 13335   00570C  0E00               	movlw	0
 13336   00570E  6F99               	movwf	(___flmul@prod+1)& (0+255),b
 13337   005710  0E00               	movlw	0
 13338   005712  6F9A               	movwf	(___flmul@prod+2)& (0+255),b
 13339   005714  0E00               	movlw	0
 13340   005716  6F9B               	movwf	(___flmul@prod+3)& (0+255),b
 13341   005718  0E00               	movlw	0
 13342   00571A  6F91               	movwf	___flmul@sign& (0+255),b
 13343   00571C  EFA5  F02B         	goto	l9712
 13344   005720                     l1849:
 13345                           
 13346                           ; BSR set to: 0
 13347   005720  C09C  F097         	movff	___flmul@temp,___flmul@bexp
 13348   005724                     
 13349                           ; BSR set to: 0
 13350   005724  0EFF               	movlw	255
 13351   005726  1798               	andwf	___flmul@prod& (0+255),f,b
 13352   005728  0EFF               	movlw	255
 13353   00572A  1799               	andwf	(___flmul@prod+1)& (0+255),f,b
 13354   00572C  0E7F               	movlw	127
 13355   00572E  179A               	andwf	(___flmul@prod+2)& (0+255),f,b
 13356   005730  0E00               	movlw	0
 13357   005732  179B               	andwf	(___flmul@prod+3)& (0+255),f,b
 13358   005734                     
 13359                           ; BSR set to: 0
 13360   005734  A197               	btfss	___flmul@bexp& (0+255),0,b
 13361   005736  EF9F  F02B         	goto	u9461
 13362   00573A  EFA1  F02B         	goto	u9460
 13363   00573E                     u9461:
 13364   00573E  EFA2  F02B         	goto	l9710
 13365   005742                     u9460:
 13366   005742                     
 13367                           ; BSR set to: 0
 13368   005742  8F9A               	bsf	(___flmul@prod+2)& (0+255),7,b
 13369   005744                     l9710:
 13370                           
 13371                           ; BSR set to: 0
 13372   005744  90D8               	bcf	status,0,c
 13373   005746  3197               	rrcf	___flmul@bexp& (0+255),w,b
 13374   005748  6F9B               	movwf	(___flmul@prod+3)& (0+255),b
 13375   00574A                     l9712:
 13376                           
 13377                           ; BSR set to: 0
 13378   00574A  5191               	movf	___flmul@sign& (0+255),w,b
 13379   00574C  139B               	iorwf	(___flmul@prod+3)& (0+255),f,b
 13380   00574E                     
 13381                           ; BSR set to: 0
 13382   00574E  C098  F085         	movff	___flmul@prod,?___flmul
 13383   005752  C099  F086         	movff	___flmul@prod+1,?___flmul+1
 13384   005756  C09A  F087         	movff	___flmul@prod+2,?___flmul+2
 13385   00575A  C09B  F088         	movff	___flmul@prod+3,?___flmul+3
 13386   00575E                     l1836:
 13387                           
 13388                           ; BSR set to: 0
 13389   00575E  0012               	return		;funcret
 13390   005760                     __end_of___flmul:
 13391                           	callstack 0
 13392                           
 13393 ;; *************** function ___flge *****************
 13394 ;; Defined at:
 13395 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\flge.c"
 13396 ;; Parameters:    Size  Location     Type
 13397 ;;  ff1             4   70[BANK0 ] unsigned char 
 13398 ;;  ff2             4   74[BANK0 ] unsigned char 
 13399 ;; Auto vars:     Size  Location     Type
 13400 ;;		None
 13401 ;; Return value:  Size  Location     Type
 13402 ;;		None               void
 13403 ;; Registers used:
 13404 ;;		wreg, status,2, status,0
 13405 ;; Tracked objects:
 13406 ;;		On entry : 0/0
 13407 ;;		On exit  : 0/0
 13408 ;;		Unchanged: 0/0
 13409 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13410 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13412 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13413 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13414 ;;Total ram usage:       12 bytes
 13415 ;; Hardware stack levels used: 1
 13416 ;; Hardware stack levels required when called: 7
 13417 ;; This function calls:
 13418 ;;		Nothing
 13419 ;; This function is called by:
 13420 ;;		_main
 13421 ;;		_thresh_counter
 13422 ;;		_powf
 13423 ;;		_efgtoa
 13424 ;;		_sqrtf
 13425 ;; This function uses a non-reentrant model
 13426 ;;
 13427                           
 13428                           	psect	text32
 13429   007196                     __ptext32:
 13430                           	callstack 0
 13431   007196                     ___flge:
 13432                           	callstack 19
 13433   007196  0E00               	movlw	0
 13434   007198  0100               	movlb	0	; () banked
 13435   00719A  15A6               	andwf	___flge@ff1& (0+255),w,b
 13436   00719C  6FAE               	movwf	??___flge& (0+255),b
 13437   00719E  0E00               	movlw	0
 13438   0071A0  15A7               	andwf	(___flge@ff1+1)& (0+255),w,b
 13439   0071A2  6FAF               	movwf	(??___flge+1)& (0+255),b
 13440   0071A4  0E80               	movlw	128
 13441   0071A6  15A8               	andwf	(___flge@ff1+2)& (0+255),w,b
 13442   0071A8  6FB0               	movwf	(??___flge+2)& (0+255),b
 13443   0071AA  0E7F               	movlw	127
 13444   0071AC  15A9               	andwf	(___flge@ff1+3)& (0+255),w,b
 13445   0071AE  6FB1               	movwf	(??___flge+3)& (0+255),b
 13446   0071B0  51AE               	movf	??___flge& (0+255),w,b
 13447   0071B2  11AF               	iorwf	(??___flge+1)& (0+255),w,b
 13448   0071B4  11B0               	iorwf	(??___flge+2)& (0+255),w,b
 13449   0071B6  11B1               	iorwf	(??___flge+3)& (0+255),w,b
 13450   0071B8  A4D8               	btfss	status,2,c
 13451   0071BA  EFE1  F038         	goto	u9501
 13452   0071BE  EFE3  F038         	goto	u9500
 13453   0071C2                     u9501:
 13454   0071C2  EFEB  F038         	goto	l9744
 13455   0071C6                     u9500:
 13456   0071C6                     
 13457                           ; BSR set to: 0
 13458   0071C6  0E00               	movlw	0
 13459   0071C8  6FA6               	movwf	___flge@ff1& (0+255),b
 13460   0071CA  0E00               	movlw	0
 13461   0071CC  6FA7               	movwf	(___flge@ff1+1)& (0+255),b
 13462   0071CE  0E00               	movlw	0
 13463   0071D0  6FA8               	movwf	(___flge@ff1+2)& (0+255),b
 13464   0071D2  0E00               	movlw	0
 13465   0071D4  6FA9               	movwf	(___flge@ff1+3)& (0+255),b
 13466   0071D6                     l9744:
 13467                           
 13468                           ; BSR set to: 0
 13469   0071D6  0E00               	movlw	0
 13470   0071D8  15AA               	andwf	___flge@ff2& (0+255),w,b
 13471   0071DA  6FAE               	movwf	??___flge& (0+255),b
 13472   0071DC  0E00               	movlw	0
 13473   0071DE  15AB               	andwf	(___flge@ff2+1)& (0+255),w,b
 13474   0071E0  6FAF               	movwf	(??___flge+1)& (0+255),b
 13475   0071E2  0E80               	movlw	128
 13476   0071E4  15AC               	andwf	(___flge@ff2+2)& (0+255),w,b
 13477   0071E6  6FB0               	movwf	(??___flge+2)& (0+255),b
 13478   0071E8  0E7F               	movlw	127
 13479   0071EA  15AD               	andwf	(___flge@ff2+3)& (0+255),w,b
 13480   0071EC  6FB1               	movwf	(??___flge+3)& (0+255),b
 13481   0071EE  51AE               	movf	??___flge& (0+255),w,b
 13482   0071F0  11AF               	iorwf	(??___flge+1)& (0+255),w,b
 13483   0071F2  11B0               	iorwf	(??___flge+2)& (0+255),w,b
 13484   0071F4  11B1               	iorwf	(??___flge+3)& (0+255),w,b
 13485   0071F6  A4D8               	btfss	status,2,c
 13486   0071F8  EF00  F039         	goto	u9511
 13487   0071FC  EF02  F039         	goto	u9510
 13488   007200                     u9511:
 13489   007200  EF0A  F039         	goto	l9748
 13490   007204                     u9510:
 13491   007204                     
 13492                           ; BSR set to: 0
 13493   007204  0E00               	movlw	0
 13494   007206  6FAA               	movwf	___flge@ff2& (0+255),b
 13495   007208  0E00               	movlw	0
 13496   00720A  6FAB               	movwf	(___flge@ff2+1)& (0+255),b
 13497   00720C  0E00               	movlw	0
 13498   00720E  6FAC               	movwf	(___flge@ff2+2)& (0+255),b
 13499   007210  0E00               	movlw	0
 13500   007212  6FAD               	movwf	(___flge@ff2+3)& (0+255),b
 13501   007214                     l9748:
 13502                           
 13503                           ; BSR set to: 0
 13504   007214  AFA9               	btfss	(___flge@ff1+3)& (0+255),7,b
 13505   007216  EF0F  F039         	goto	u9521
 13506   00721A  EF11  F039         	goto	u9520
 13507   00721E                     u9521:
 13508   00721E  EF1A  F039         	goto	l9752
 13509   007222                     u9520:
 13510   007222                     
 13511                           ; BSR set to: 0
 13512   007222  6DA6               	negf	___flge@ff1& (0+255),b
 13513   007224  1FA7               	comf	(___flge@ff1+1)& (0+255),f,b
 13514   007226  B0D8               	btfsc	status,0,c
 13515   007228  2BA7               	incf	(___flge@ff1+1)& (0+255),f,b
 13516   00722A  1FA8               	comf	(___flge@ff1+2)& (0+255),f,b
 13517   00722C  B0D8               	btfsc	status,0,c
 13518   00722E  2BA8               	incf	(___flge@ff1+2)& (0+255),f,b
 13519   007230  0E80               	movlw	128
 13520   007232  57A9               	subfwb	(___flge@ff1+3)& (0+255),f,b
 13521   007234                     l9752:
 13522                           
 13523                           ; BSR set to: 0
 13524   007234  AFAD               	btfss	(___flge@ff2+3)& (0+255),7,b
 13525   007236  EF1F  F039         	goto	u9531
 13526   00723A  EF21  F039         	goto	u9530
 13527   00723E                     u9531:
 13528   00723E  EF2A  F039         	goto	l1483
 13529   007242                     u9530:
 13530   007242                     
 13531                           ; BSR set to: 0
 13532   007242  6DAA               	negf	___flge@ff2& (0+255),b
 13533   007244  1FAB               	comf	(___flge@ff2+1)& (0+255),f,b
 13534   007246  B0D8               	btfsc	status,0,c
 13535   007248  2BAB               	incf	(___flge@ff2+1)& (0+255),f,b
 13536   00724A  1FAC               	comf	(___flge@ff2+2)& (0+255),f,b
 13537   00724C  B0D8               	btfsc	status,0,c
 13538   00724E  2BAC               	incf	(___flge@ff2+2)& (0+255),f,b
 13539   007250  0E80               	movlw	128
 13540   007252  57AD               	subfwb	(___flge@ff2+3)& (0+255),f,b
 13541   007254                     l1483:
 13542                           
 13543                           ; BSR set to: 0
 13544   007254  0E00               	movlw	0
 13545   007256  1BA6               	xorwf	___flge@ff1& (0+255),f,b
 13546   007258  0E00               	movlw	0
 13547   00725A  1BA7               	xorwf	(___flge@ff1+1)& (0+255),f,b
 13548   00725C  0E00               	movlw	0
 13549   00725E  1BA8               	xorwf	(___flge@ff1+2)& (0+255),f,b
 13550   007260  0E80               	movlw	128
 13551   007262  1BA9               	xorwf	(___flge@ff1+3)& (0+255),f,b
 13552   007264  0E00               	movlw	0
 13553   007266  1BAA               	xorwf	___flge@ff2& (0+255),f,b
 13554   007268  0E00               	movlw	0
 13555   00726A  1BAB               	xorwf	(___flge@ff2+1)& (0+255),f,b
 13556   00726C  0E00               	movlw	0
 13557   00726E  1BAC               	xorwf	(___flge@ff2+2)& (0+255),f,b
 13558   007270  0E80               	movlw	128
 13559   007272  1BAD               	xorwf	(___flge@ff2+3)& (0+255),f,b
 13560   007274  51AA               	movf	___flge@ff2& (0+255),w,b
 13561   007276  5DA6               	subwf	___flge@ff1& (0+255),w,b
 13562   007278  51AB               	movf	(___flge@ff2+1)& (0+255),w,b
 13563   00727A  59A7               	subwfb	(___flge@ff1+1)& (0+255),w,b
 13564   00727C  51AC               	movf	(___flge@ff2+2)& (0+255),w,b
 13565   00727E  59A8               	subwfb	(___flge@ff1+2)& (0+255),w,b
 13566   007280  51AD               	movf	(___flge@ff2+3)& (0+255),w,b
 13567   007282  59A9               	subwfb	(___flge@ff1+3)& (0+255),w,b
 13568   007284  B0D8               	btfsc	status,0,c
 13569   007286  EF47  F039         	goto	u9541
 13570   00728A  EF49  F039         	goto	u9540
 13571   00728E                     u9541:
 13572   00728E  EF4C  F039         	goto	l9758
 13573   007292                     u9540:
 13574   007292                     
 13575                           ; BSR set to: 0
 13576   007292  90D8               	bcf	status,0,c
 13577   007294  EF4D  F039         	goto	l1488
 13578   007298                     l9758:
 13579                           
 13580                           ; BSR set to: 0
 13581   007298  80D8               	bsf	status,0,c
 13582   00729A                     l1488:
 13583                           
 13584                           ; BSR set to: 0
 13585   00729A  0012               	return		;funcret
 13586   00729C                     __end_of___flge:
 13587                           	callstack 0
 13588                           
 13589 ;; *************** function ___fleq *****************
 13590 ;; Defined at:
 13591 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\fleq.c"
 13592 ;; Parameters:    Size  Location     Type
 13593 ;;  ff1             4    0[BANK0 ] unsigned char 
 13594 ;;  ff2             4    4[BANK0 ] unsigned char 
 13595 ;; Auto vars:     Size  Location     Type
 13596 ;;		None
 13597 ;; Return value:  Size  Location     Type
 13598 ;;		None               void
 13599 ;; Registers used:
 13600 ;;		wreg, status,2, status,0
 13601 ;; Tracked objects:
 13602 ;;		On entry : 0/0
 13603 ;;		On exit  : 0/0
 13604 ;;		Unchanged: 0/0
 13605 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13606 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13608 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13609 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13610 ;;Total ram usage:       12 bytes
 13611 ;; Hardware stack levels used: 1
 13612 ;; Hardware stack levels required when called: 7
 13613 ;; This function calls:
 13614 ;;		Nothing
 13615 ;; This function is called by:
 13616 ;;		_efgtoa
 13617 ;; This function uses a non-reentrant model
 13618 ;;
 13619                           
 13620                           	psect	text33
 13621   0075D0                     __ptext33:
 13622                           	callstack 0
 13623   0075D0                     ___fleq:
 13624                           	callstack 17
 13625   0075D0  0E00               	movlw	0
 13626   0075D2  0100               	movlb	0	; () banked
 13627   0075D4  1560               	andwf	___fleq@ff1& (0+255),w,b
 13628   0075D6  6F68               	movwf	??___fleq& (0+255),b
 13629   0075D8  0E00               	movlw	0
 13630   0075DA  1561               	andwf	(___fleq@ff1+1)& (0+255),w,b
 13631   0075DC  6F69               	movwf	(??___fleq+1)& (0+255),b
 13632   0075DE  0E80               	movlw	128
 13633   0075E0  1562               	andwf	(___fleq@ff1+2)& (0+255),w,b
 13634   0075E2  6F6A               	movwf	(??___fleq+2)& (0+255),b
 13635   0075E4  0E7F               	movlw	127
 13636   0075E6  1563               	andwf	(___fleq@ff1+3)& (0+255),w,b
 13637   0075E8  6F6B               	movwf	(??___fleq+3)& (0+255),b
 13638   0075EA  5168               	movf	??___fleq& (0+255),w,b
 13639   0075EC  1169               	iorwf	(??___fleq+1)& (0+255),w,b
 13640   0075EE  116A               	iorwf	(??___fleq+2)& (0+255),w,b
 13641   0075F0  116B               	iorwf	(??___fleq+3)& (0+255),w,b
 13642   0075F2  A4D8               	btfss	status,2,c
 13643   0075F4  EFFE  F03A         	goto	u9471
 13644   0075F8  EF00  F03B         	goto	u9470
 13645   0075FC                     u9471:
 13646   0075FC  EF08  F03B         	goto	l9728
 13647   007600                     u9470:
 13648   007600                     
 13649                           ; BSR set to: 0
 13650   007600  0E00               	movlw	0
 13651   007602  6F60               	movwf	___fleq@ff1& (0+255),b
 13652   007604  0E00               	movlw	0
 13653   007606  6F61               	movwf	(___fleq@ff1+1)& (0+255),b
 13654   007608  0E00               	movlw	0
 13655   00760A  6F62               	movwf	(___fleq@ff1+2)& (0+255),b
 13656   00760C  0E00               	movlw	0
 13657   00760E  6F63               	movwf	(___fleq@ff1+3)& (0+255),b
 13658   007610                     l9728:
 13659                           
 13660                           ; BSR set to: 0
 13661   007610  0E00               	movlw	0
 13662   007612  1564               	andwf	___fleq@ff2& (0+255),w,b
 13663   007614  6F68               	movwf	??___fleq& (0+255),b
 13664   007616  0E00               	movlw	0
 13665   007618  1565               	andwf	(___fleq@ff2+1)& (0+255),w,b
 13666   00761A  6F69               	movwf	(??___fleq+1)& (0+255),b
 13667   00761C  0E80               	movlw	128
 13668   00761E  1566               	andwf	(___fleq@ff2+2)& (0+255),w,b
 13669   007620  6F6A               	movwf	(??___fleq+2)& (0+255),b
 13670   007622  0E7F               	movlw	127
 13671   007624  1567               	andwf	(___fleq@ff2+3)& (0+255),w,b
 13672   007626  6F6B               	movwf	(??___fleq+3)& (0+255),b
 13673   007628  5168               	movf	??___fleq& (0+255),w,b
 13674   00762A  1169               	iorwf	(??___fleq+1)& (0+255),w,b
 13675   00762C  116A               	iorwf	(??___fleq+2)& (0+255),w,b
 13676   00762E  116B               	iorwf	(??___fleq+3)& (0+255),w,b
 13677   007630  A4D8               	btfss	status,2,c
 13678   007632  EF1D  F03B         	goto	u9481
 13679   007636  EF1F  F03B         	goto	u9480
 13680   00763A                     u9481:
 13681   00763A  EF27  F03B         	goto	l9732
 13682   00763E                     u9480:
 13683   00763E                     
 13684                           ; BSR set to: 0
 13685   00763E  0E00               	movlw	0
 13686   007640  6F64               	movwf	___fleq@ff2& (0+255),b
 13687   007642  0E00               	movlw	0
 13688   007644  6F65               	movwf	(___fleq@ff2+1)& (0+255),b
 13689   007646  0E00               	movlw	0
 13690   007648  6F66               	movwf	(___fleq@ff2+2)& (0+255),b
 13691   00764A  0E00               	movlw	0
 13692   00764C  6F67               	movwf	(___fleq@ff2+3)& (0+255),b
 13693   00764E                     l9732:
 13694                           
 13695                           ; BSR set to: 0
 13696   00764E  5164               	movf	___fleq@ff2& (0+255),w,b
 13697   007650  1960               	xorwf	___fleq@ff1& (0+255),w,b
 13698   007652  E10F               	bnz	u9490
 13699   007654  5165               	movf	(___fleq@ff2+1)& (0+255),w,b
 13700   007656  1961               	xorwf	(___fleq@ff1+1)& (0+255),w,b
 13701   007658  E10C               	bnz	u9490
 13702   00765A  5166               	movf	(___fleq@ff2+2)& (0+255),w,b
 13703   00765C  1962               	xorwf	(___fleq@ff1+2)& (0+255),w,b
 13704   00765E  E109               	bnz	u9490
 13705   007660  5167               	movf	(___fleq@ff2+3)& (0+255),w,b
 13706   007662  1963               	xorwf	(___fleq@ff1+3)& (0+255),w,b
 13707   007664  B4D8               	btfsc	status,2,c
 13708   007666  EF37  F03B         	goto	u9491
 13709   00766A  EF39  F03B         	goto	u9490
 13710   00766E                     u9491:
 13711   00766E  EF3C  F03B         	goto	l9736
 13712   007672                     u9490:
 13713   007672                     
 13714                           ; BSR set to: 0
 13715   007672  90D8               	bcf	status,0,c
 13716   007674  EF3D  F03B         	goto	l1477
 13717   007678                     l9736:
 13718                           
 13719                           ; BSR set to: 0
 13720   007678  80D8               	bsf	status,0,c
 13721   00767A                     l1477:
 13722                           
 13723                           ; BSR set to: 0
 13724   00767A  0012               	return		;funcret
 13725   00767C                     __end_of___fleq:
 13726                           	callstack 0
 13727                           
 13728 ;; *************** function ___fldiv *****************
 13729 ;; Defined at:
 13730 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcdiv.c"
 13731 ;; Parameters:    Size  Location     Type
 13732 ;;  b               4   70[BANK0 ] unsigned char 
 13733 ;;  a               4   74[BANK0 ] unsigned char 
 13734 ;; Auto vars:     Size  Location     Type
 13735 ;;  grs             4   89[BANK0 ] unsigned long 
 13736 ;;  rem             4   82[BANK0 ] unsigned long 
 13737 ;;  new_exp         2   87[BANK0 ] short 
 13738 ;;  aexp            1   94[BANK0 ] unsigned char 
 13739 ;;  bexp            1   93[BANK0 ] unsigned char 
 13740 ;;  sign            1   86[BANK0 ] unsigned char 
 13741 ;; Return value:  Size  Location     Type
 13742 ;;                  4   70[BANK0 ] unsigned char 
 13743 ;; Registers used:
 13744 ;;		wreg, status,2, status,0
 13745 ;; Tracked objects:
 13746 ;;		On entry : 0/0
 13747 ;;		On exit  : 0/0
 13748 ;;		Unchanged: 0/0
 13749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13750 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13751 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13752 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13753 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13754 ;;Total ram usage:       25 bytes
 13755 ;; Hardware stack levels used: 1
 13756 ;; Hardware stack levels required when called: 7
 13757 ;; This function calls:
 13758 ;;		Nothing
 13759 ;; This function is called by:
 13760 ;;		_windSpeedCalc
 13761 ;;		_t_update
 13762 ;;		_powf
 13763 ;;		_efgtoa
 13764 ;; This function uses a non-reentrant model
 13765 ;;
 13766                           
 13767                           	psect	text34
 13768   005B8A                     __ptext34:
 13769                           	callstack 0
 13770   005B8A                     ___fldiv:
 13771                           	callstack 20
 13772   005B8A  0100               	movlb	0	; () banked
 13773   005B8C  51A9               	movf	(___fldiv@b+3)& (0+255),w,b
 13774   005B8E  0B80               	andlw	128
 13775   005B90  6FB6               	movwf	___fldiv@sign& (0+255),b
 13776   005B92  51A9               	movf	(___fldiv@b+3)& (0+255),w,b
 13777   005B94  25A9               	addwf	(___fldiv@b+3)& (0+255),w,b
 13778   005B96  6FBD               	movwf	___fldiv@bexp& (0+255),b
 13779   005B98                     
 13780                           ; BSR set to: 0
 13781   005B98  AFA8               	btfss	(___fldiv@b+2)& (0+255),7,b
 13782   005B9A  EFD1  F02D         	goto	u9051
 13783   005B9E  EFD3  F02D         	goto	u9050
 13784   005BA2                     u9051:
 13785   005BA2  EFD4  F02D         	goto	l9456
 13786   005BA6                     u9050:
 13787   005BA6                     
 13788                           ; BSR set to: 0
 13789   005BA6  81BD               	bsf	___fldiv@bexp& (0+255),0,b
 13790   005BA8                     l9456:
 13791                           
