

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 23:46:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
      +0       0       0       0
 17479 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17480 ;;Total ram usage:        0 bytes
 17481 ;; Hardware stack levels used: 1
 17482 ;; Hardware stack levels required when called: 17
 17483 ;; This function calls:
 17484 ;;		_motorController
 17485 ;; This function is called by:
 17486 ;;		_PROJECT_INIT
 17487 ;;		_umbDeploy
 17488 ;;		_umbStow
 17489 ;; This function uses a non-reentrant model
 17490 ;;
 17491                           
 17492                           	psect	text64
 17493   00CE28                     __ptext64:
 17494                           	callstack 0
 17495   00CE28                     _motorOFF:
 17496                           	callstack 12
 17497                           
 17498                           ;motor_control.c: 33:         motorController(0xC0, 0x3F, 0b00);
 17499                           
 17500                           ;incstack = 0
 17501   00CE28  0E3F               	movlw	63
 17502   00CE2A  0102               	movlb	2	; () banked
 17503   00CE2C  6F0C               	movwf	motorController@speed& (0+255),b
 17504   00CE2E  0E00               	movlw	0
 17505   00CE30  6F0D               	movwf	motorController@dir& (0+255),b
 17506   00CE32  0EC0               	movlw	192
 17507   00CE34  EC22  F066         	call	_motorController
 17508   00CE38  0012               	return		;funcret
 17509   00CE3A                     __end_of_motorOFF:
 17510                           	callstack 0
 17511                           
 17512 ;; *************** function _motorController *****************
 17513 ;; Defined at:
 17514 ;;		line 4 in file "motor_control.c"
 17515 ;; Parameters:    Size  Location     Type
 17516 ;;  address         1    wreg     unsigned char 
 17517 ;;  speed           1   12[BANK2 ] unsigned char 
 17518 ;;  dir             1   13[BANK2 ] unsigned char 
 17519 ;; Auto vars:     Size  Location     Type
 17520 ;;  address         1   14[BANK2 ] unsigned char 
 17521 ;;  data            1   15[BANK2 ] unsigned char 
 17522 ;; Return value:  Size  Location     Type
 17523 ;;                  1    wreg      void 
 17524 ;; Registers used:
 17525 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17526 ;; Tracked objects:
 17527 ;;		On entry : 0/0
 17528 ;;		On exit  : 0/0
 17529 ;;		Unchanged: 0/0
 17530 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17531 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17532 ;;      Locals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17533 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17534 ;;      Totals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17535 ;;Total ram usage:        4 bytes
 17536 ;; Hardware stack levels used: 1
 17537 ;; Hardware stack levels required when called: 16
 17538 ;; This function calls:
 17539 ;;		_I2C1_Write1ByteRegister
 17540 ;; This function is called by:
 17541 ;;		_motorOFF
 17542 ;;		_motorFWDStep
 17543 ;;		_motorFWD
 17544 ;;		_motorRVR
 17545 ;; This function uses a non-reentrant model
 17546 ;;
 17547                           
 17548                           	psect	text65
 17549   00CC44                     __ptext65:
 17550                           	callstack 0
 17551   00CC44                     _motorController:
 17552                           	callstack 12
 17553                           
 17554                           ;incstack = 0
 17555                           ;motorController@address stored from wreg
 17556   00CC44  0102               	movlb	2	; () banked
 17557   00CC46  6F0E               	movwf	motorController@address& (0+255),b
 17558                           
 17559                           ;motor_control.c: 5:     uint8_t data = (uint8_t)(speed << 2 | dir);
 17560   00CC48  0102               	movlb	2	; () banked
 17561   00CC4A  450C               	rlncf	motorController@speed& (0+255),w,b
 17562   00CC4C  46E8               	rlncf	wreg,f,c
 17563   00CC4E  0BFC               	andlw	252
 17564   00CC50  110D               	iorwf	motorController@dir& (0+255),w,b
 17565   00CC52  6F0F               	movwf	motorController@data& (0+255),b
 17566                           
 17567                           ; BSR set to: 2
 17568                           ;motor_control.c: 6:     I2C1_Write1ByteRegister(address, 0x00, data);
 17569   00CC54  0E00               	movlw	0
 17570   00CC56  6F09               	movwf	I2C1_Write1ByteRegister@reg& (0+255),b
 17571   00CC58  C20F  F20A         	movff	motorController@data,I2C1_Write1ByteRegister@data
 17572   00CC5C  510E               	movf	motorController@address& (0+255),w,b
 17573   00CC5E  EC0D  F05F         	call	_I2C1_Write1ByteRegister
 17574   00CC62  0012               	return		;funcret
 17575   00CC64                     __end_of_motorController:
 17576                           	callstack 0
 17577                           
 17578 ;; *************** function _I2C1_Write1ByteRegister *****************
 17579 ;; Defined at:
 17580 ;;		line 91 in file "mcc_generated_files/examples/i2c1_master_example.c"
 17581 ;; Parameters:    Size  Location     Type
 17582 ;;  address         1    wreg     unsigned char 
 17583 ;;  reg             1    9[BANK2 ] unsigned char 
 17584 ;;  data            1   10[BANK2 ] unsigned char 
 17585 ;; Auto vars:     Size  Location     Type
 17586 ;;  address         1   11[BANK2 ] unsigned char 
 17587 ;; Return value:  Size  Location     Type
 17588 ;;                  1    wreg      void 
 17589 ;; Registers used:
 17590 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17591 ;; Tracked objects:
 17592 ;;		On entry : 0/0
 17593 ;;		On exit  : 0/0
 17594 ;;		Unchanged: 0/0
 17595 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17596 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17597 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17599 ;;      Totals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17600 ;;Total ram usage:        3 bytes
 17601 ;; Hardware stack levels used: 1
 17602 ;; Hardware stack levels required when called: 15
 17603 ;; This function calls:
 17604 ;;		_I2C1_Close
 17605 ;;		_I2C1_MasterWrite
 17606 ;;		_I2C1_Open
 17607 ;;		_I2C1_SetAddressNackCallback
 17608 ;;		_I2C1_SetBuffer
 17609 ;;		_I2C1_SetDataCompleteCallback
 17610 ;; This function is called by:
 17611 ;;		_motorController
 17612 ;; This function uses a non-reentrant model
 17613 ;;
 17614                           
 17615                           	psect	text66
 17616   00BE1A                     __ptext66:
 17617                           	callstack 0
 17618   00BE1A                     _I2C1_Write1ByteRegister:
 17619                           	callstack 12
 17620                           
 17621                           ;incstack = 0
 17622                           ;I2C1_Write1ByteRegister@address stored from wreg
 17623   00BE1A  0102               	movlb	2	; () banked
 17624   00BE1C  6F0B               	movwf	I2C1_Write1ByteRegister@address& (0+255),b
 17625   00BE1E                     
 17626                           ;mcc_generated_files/examples/i2c1_master_example.c: 91: void I2C1_Write1ByteRegister(i2
      +                          c1_address_t address, uint8_t reg, uint8_t data);mcc_generated_files/examples/i2c1_maste
      +                          r_example.c: 92: {;mcc_generated_files/examples/i2c1_master_example.c: 93:     while(!I2
      +                          C1_Open(address));
 17627   00BE1E  0102               	movlb	2	; () banked
 17628   00BE20  510B               	movf	I2C1_Write1ByteRegister@address& (0+255),w,b
 17629   00BE22  ECB1  F059         	call	_I2C1_Open
 17630   00BE26  0900               	iorlw	0
 17631   00BE28  B4D8               	btfsc	status,2,c
 17632   00BE2A  D7F9               	goto	l10959
 17633                           
 17634                           ;mcc_generated_files/examples/i2c1_master_example.c: 94:     I2C1_SetDataCompleteCallbac
      +                          k(wr1RegCompleteHandler,&data);
 17635   00BE2C  0E90               	movlw	low _wr1RegCompleteHandler
 17636   00BE2E  0102               	movlb	2	; () banked
 17637   00BE30  6F05               	movwf	I2C1_SetDataCompleteCallback@cb& (0+255),b
 17638   00BE32  0EC8               	movlw	high _wr1RegCompleteHandler
 17639   00BE34  6F06               	movwf	(I2C1_SetDataCompleteCallback@cb+1)& (0+255),b
 17640   00BE36  0E0A               	movlw	low I2C1_Write1ByteRegister@data
 17641   00BE38  6F07               	movwf	I2C1_SetDataCompleteCallback@ptr& (0+255),b
 17642   00BE3A  0E02               	movlw	high I2C1_Write1ByteRegister@data
 17643   00BE3C  6F08               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)& (0+255),b
 17644   00BE3E  ECAC  F066         	call	_I2C1_SetDataCompleteCallback	;wreg free
 17645                           
 17646                           ;mcc_generated_files/examples/i2c1_master_example.c: 95:     I2C1_SetBuffer(&reg,1);
 17647   00BE42  0E09               	movlw	low I2C1_Write1ByteRegister@reg
 17648   00BE44  0102               	movlb	2	; () banked
 17649   00BE46  6F00               	movwf	I2C1_SetBuffer@buffer& (0+255),b
 17650   00BE48  0E02               	movlw	high I2C1_Write1ByteRegister@reg
 17651   00BE4A  6F01               	movwf	(I2C1_SetBuffer@buffer+1)& (0+255),b
 17652   00BE4C  0E00               	movlw	0
 17653   00BE4E  6F03               	movwf	(I2C1_SetBuffer@bufferSize+1)& (0+255),b
 17654   00BE50  0E01               	movlw	1
 17655   00BE52  6F02               	movwf	I2C1_SetBuffer@bufferSize& (0+255),b
 17656   00BE54  EC6E  F066         	call	_I2C1_SetBuffer	;wreg free
 17657                           
 17658                           ;mcc_generated_files/examples/i2c1_master_example.c: 96:     I2C1_SetAddressNackCallback
      +                          (((void*)0),((void*)0));
 17659   00BE58  0E00               	movlw	0
 17660   00BE5A  0102               	movlb	2	; () banked
 17661   00BE5C  6F05               	movwf	I2C1_SetAddressNackCallback@cb& (0+255),b
 17662   00BE5E  0E00               	movlw	0
 17663   00BE60  6F06               	movwf	(I2C1_SetAddressNackCallback@cb+1)& (0+255),b
 17664   00BE62  0E00               	movlw	0
 17665   00BE64  6F07               	movwf	I2C1_SetAddressNackCallback@ptr& (0+255),b
 17666   00BE66  0E00               	movlw	0
 17667   00BE68  6F08               	movwf	(I2C1_SetAddressNackCallback@ptr+1)& (0+255),b
 17668   00BE6A  ECB8  F066         	call	_I2C1_SetAddressNackCallback	;wreg free
 17669                           
 17670                           ;mcc_generated_files/examples/i2c1_master_example.c: 97:     I2C1_MasterWrite();
 17671   00BE6E  ECAA  F067         	call	_I2C1_MasterWrite	;wreg free
 17672   00BE72                     l10971:
 17673   00BE72  EC18  F065         	call	_I2C1_Close	;wreg free
 17674   00BE76  06E8               	decf	wreg,f,c
 17675   00BE78  A4D8               	btfss	status,2,c
 17676   00BE7A  0012               	return	
 17677   00BE7C  D7FA               	goto	l10971
 17678   00BE7E                     __end_of_I2C1_Write1ByteRegister:
 17679                           	callstack 0
 17680                           
 17681 ;; *************** function _hallInit *****************
 17682 ;; Defined at:
 17683 ;;		line 22 in file "hall_effect.c"
 17684 ;; Parameters:    Size  Location     Type
 17685 ;;		None
 17686 ;; Auto vars:     Size  Location     Type
 17687 ;;		None
 17688 ;; Return value:  Size  Location     Type
 17689 ;;                  1    wreg      void 
 17690 ;; Registers used:
 17691 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17692 ;; Tracked objects:
 17693 ;;		On entry : 0/0
 17694 ;;		On exit  : 0/0
 17695 ;;		Unchanged: 0/0
 17696 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17700 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17701 ;;Total ram usage:        0 bytes
 17702 ;; Hardware stack levels used: 1
 17703 ;; Hardware stack levels required when called: 17
 17704 ;; This function calls:
 17705 ;;		_hallRead
 17706 ;; This function is called by:
 17707 ;;		_PROJECT_INIT
 17708 ;; This function uses a non-reentrant model
 17709 ;;
 17710                           
 17711                           	psect	text67
 17712   00CD40                     __ptext67:
 17713                           	callstack 0
 17714   00CD40                     _hallInit:
 17715                           	callstack 12
 17716                           
 17717                           ;hall_effect.c: 23:     hall_pos[2 -1] = hallRead();
 17718                           
 17719                           ;incstack = 0
 17720   00CD40  ECEA  F063         	call	_hallRead	;wreg free
 17721   00CD44  C20C  F3DE         	movff	?_hallRead,_hall_pos+2
 17722   00CD48  C20D  F3DF         	movff	?_hallRead+1,_hall_pos+3
 17723                           
 17724                           ;hall_effect.c: 24:     hall_time[2 -1] = 0;
 17725   00CD4C  0E00               	movlw	0
 17726   00CD4E  0103               	movlb	3	; () banked
 17727   00CD50  6FDB               	movwf	(_hall_time+3)& (0+255),b
 17728   00CD52  0E00               	movlw	0
 17729   00CD54  6FDA               	movwf	(_hall_time+2)& (0+255),b
 17730                           
 17731                           ; BSR set to: 3
 17732   00CD56  0012               	return		;funcret
 17733   00CD58                     __end_of_hallInit:
 17734                           	callstack 0
 17735                           
 17736 ;; *************** function _hallRead *****************
 17737 ;; Defined at:
 17738 ;;		line 3 in file "hall_effect.c"
 17739 ;; Parameters:    Size  Location     Type
 17740 ;;		None
 17741 ;; Auto vars:     Size  Location     Type
 17742 ;;		None
 17743 ;; Return value:  Size  Location     Type
 17744 ;;                  2   12[BANK2 ] unsigned short 
 17745 ;; Registers used:
 17746 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17747 ;; Tracked objects:
 17748 ;;		On entry : 0/0
 17749 ;;		On exit  : 0/0
 17750 ;;		Unchanged: 0/0
 17751 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17752 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17754 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17755 ;;      Totals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17756 ;;Total ram usage:        6 bytes
 17757 ;; Hardware stack levels used: 1
 17758 ;; Hardware stack levels required when called: 16
 17759 ;; This function calls:
 17760 ;;		_I2C1_Read1ByteRegister
 17761 ;; This function is called by:
 17762 ;;		_hallRecord
 17763 ;;		_hallInit
 17764 ;;		_sensor_read
 17765 ;; This function uses a non-reentrant model
 17766 ;;
 17767                           
 17768                           	psect	text68
 17769   00C7D4                     __ptext68:
 17770                           	callstack 0
 17771   00C7D4                     _hallRead:
 17772                           	callstack 11
 17773                           
 17774                           ;hall_effect.c: 4:     return (uint16_t)(I2C1_Read1ByteRegister(0x36,0x0E) << 8 | I2C1_R
      +                          ead1ByteRegister(0x36,0x0F));
 17775                           
 17776                           ; BSR set to: 3
 17777                           ;incstack = 0
 17778   00C7D4  0E0E               	movlw	14
 17779   00C7D6  0102               	movlb	2	; () banked
 17780   00C7D8  6F09               	movwf	I2C1_Read1ByteRegister@reg& (0+255),b
 17781   00C7DA  0E36               	movlw	54
 17782   00C7DC  EC36  F05E         	call	_I2C1_Read1ByteRegister
 17783   00C7E0  0102               	movlb	2	; () banked
 17784   00C7E2  6F0E               	movwf	??_hallRead& (0+255),b
 17785   00C7E4  510E               	movf	??_hallRead& (0+255),w,b
 17786   00C7E6  6F10               	movwf	(??_hallRead+2)& (0+255),b
 17787   00C7E8  6B0F               	clrf	(??_hallRead+1)& (0+255),b
 17788   00C7EA  0E0F               	movlw	15
 17789   00C7EC  6F09               	movwf	I2C1_Read1ByteRegister@reg& (0+255),b
 17790   00C7EE  0E36               	movlw	54
 17791   00C7F0  EC36  F05E         	call	_I2C1_Read1ByteRegister
 17792   00C7F4  0102               	movlb	2	; () banked
 17793   00C7F6  6F11               	movwf	(??_hallRead+3)& (0+255),b
 17794   00C7F8  5111               	movf	(??_hallRead+3)& (0+255),w,b
 17795   00C7FA  110F               	iorwf	(??_hallRead+1)& (0+255),w,b
 17796   00C7FC  6F0C               	movwf	?_hallRead& (0+255),b
 17797   00C7FE  5110               	movf	(??_hallRead+2)& (0+255),w,b
 17798   00C800  6F0D               	movwf	(?_hallRead+1)& (0+255),b
 17799                           
 17800                           ; BSR set to: 2
 17801   00C802  0012               	return		;funcret
 17802   00C804                     __end_of_hallRead:
 17803                           	callstack 0
 17804                           
 17805 ;; *************** function _I2C1_Read1ByteRegister *****************
 17806 ;; Defined at:
 17807 ;;		line 63 in file "mcc_generated_files/examples/i2c1_master_example.c"
 17808 ;; Parameters:    Size  Location     Type
 17809 ;;  address         1    wreg     unsigned char 
 17810 ;;  reg             1    9[BANK2 ] unsigned char 
 17811 ;; Auto vars:     Size  Location     Type
 17812 ;;  address         1   10[BANK2 ] unsigned char 
 17813 ;;  returnValue     1   11[BANK2 ] unsigned char 
 17814 ;; Return value:  Size  Location     Type
 17815 ;;                  1    wreg      unsigned char 
 17816 ;; Registers used:
 17817 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17818 ;; Tracked objects:
 17819 ;;		On entry : 0/0
 17820 ;;		On exit  : 0/0
 17821 ;;		Unchanged: 0/0
 17822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17823 ;;      Params:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17824 ;;      Locals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17825 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17826 ;;      Totals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17827 ;;Total ram usage:        3 bytes
 17828 ;; Hardware stack levels used: 1
 17829 ;; Hardware stack levels required when called: 15
 17830 ;; This function calls:
 17831 ;;		_I2C1_Close
 17832 ;;		_I2C1_MasterWrite
 17833 ;;		_I2C1_Open
 17834 ;;		_I2C1_SetAddressNackCallback
 17835 ;;		_I2C1_SetBuffer
 17836 ;;		_I2C1_SetDataCompleteCallback
 17837 ;; This function is called by:
 17838 ;;		_hallRead
 17839 ;;		_motorFaultRead
 17840 ;;		_tempRead
 17841 ;; This function uses a non-reentrant model
 17842 ;;
 17843                           
 17844                           	psect	text69
 17845   00BC6C                     __ptext69:
 17846                           	callstack 0
 17847   00BC6C                     _I2C1_Read1ByteRegister:
 17848                           	callstack 11
 17849                           
 17850                           ; BSR set to: 2
 17851                           ;incstack = 0
 17852                           ;I2C1_Read1ByteRegister@address stored from wreg
 17853   00BC6C  0102               	movlb	2	; () banked
 17854   00BC6E  6F0A               	movwf	I2C1_Read1ByteRegister@address& (0+255),b
 17855                           
 17856                           ;mcc_generated_files/examples/i2c1_master_example.c: 63: uint8_t I2C1_Read1ByteRegister(
      +                          i2c1_address_t address, uint8_t reg);mcc_generated_files/examples/i2c1_master_example.c:
      +                           64: {;mcc_generated_files/examples/i2c1_master_example.c: 65:     uint8_t returnValue =
      +                           0x00;
 17857   00BC70  0E00               	movlw	0
 17858   00BC72  0102               	movlb	2	; () banked
 17859   00BC74  6F0B               	movwf	I2C1_Read1ByteRegister@returnValue& (0+255),b
 17860   00BC76                     l10585:
 17861   00BC76  0102               	movlb	2	; () banked
 17862   00BC78  510A               	movf	I2C1_Read1ByteRegister@address& (0+255),w,b
 17863   00BC7A  ECB1  F059         	call	_I2C1_Open
 17864   00BC7E  0900               	iorlw	0
 17865   00BC80  B4D8               	btfsc	status,2,c
 17866   00BC82  D7F9               	goto	l10585
 17867                           
 17868                           ;mcc_generated_files/examples/i2c1_master_example.c: 68:     I2C1_SetDataCompleteCallbac
      +                          k(rd1RegCompleteHandler,&returnValue);
 17869   00BC84  0EE8               	movlw	low _rd1RegCompleteHandler
 17870   00BC86  0102               	movlb	2	; () banked
 17871   00BC88  6F05               	movwf	I2C1_SetDataCompleteCallback@cb& (0+255),b
 17872   00BC8A  0EC8               	movlw	high _rd1RegCompleteHandler
 17873   00BC8C  6F06               	movwf	(I2C1_SetDataCompleteCallback@cb+1)& (0+255),b
 17874   00BC8E  0E0B               	movlw	low I2C1_Read1ByteRegister@returnValue
 17875   00BC90  6F07               	movwf	I2C1_SetDataCompleteCallback@ptr& (0+255),b
 17876   00BC92  0E02               	movlw	high I2C1_Read1ByteRegister@returnValue
 17877   00BC94  6F08               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)& (0+255),b
 17878   00BC96  ECAC  F066         	call	_I2C1_SetDataCompleteCallback	;wreg free
 17879                           
 17880                           ;mcc_generated_files/examples/i2c1_master_example.c: 69:     I2C1_SetBuffer(&reg,1);
 17881   00BC9A  0E09               	movlw	low I2C1_Read1ByteRegister@reg
 17882   00BC9C  0102               	movlb	2	; () banked
 17883   00BC9E  6F00               	movwf	I2C1_SetBuffer@buffer& (0+255),b
 17884   00BCA0  0E02               	movlw	high I2C1_Read1ByteRegister@reg
 17885   00BCA2  6F01               	movwf	(I2C1_SetBuffer@buffer+1)& (0+255),b
 17886   00BCA4  0E00               	movlw	0
 17887   00BCA6  6F03               	movwf	(I2C1_SetBuffer@bufferSize+1)& (0+255),b
 17888   00BCA8  0E01               	movlw	1
 17889   00BCAA  6F02               	movwf	I2C1_SetBuffer@bufferSize& (0+255),b
 17890   00BCAC  EC6E  F066         	call	_I2C1_SetBuffer	;wreg free
 17891                           
 17892                           ;mcc_generated_files/examples/i2c1_master_example.c: 70:     I2C1_SetAddressNackCallback
      +                          (((void*)0),((void*)0));
 17893   00BCB0  0E00               	movlw	0
 17894   00BCB2  0102               	movlb	2	; () banked
 17895   00BCB4  6F05               	movwf	I2C1_SetAddressNackCallback@cb& (0+255),b
 17896   00BCB6  0E00               	movlw	0
 17897   00BCB8  6F06               	movwf	(I2C1_SetAddressNackCallback@cb+1)& (0+255),b
 17898   00BCBA  0E00               	movlw	0
 17899   00BCBC  6F07               	movwf	I2C1_SetAddressNackCallback@ptr& (0+255),b
 17900   00BCBE  0E00               	movlw	0
 17901   00BCC0  6F08               	movwf	(I2C1_SetAddressNackCallback@ptr+1)& (0+255),b
 17902   00BCC2  ECB8  F066         	call	_I2C1_SetAddressNackCallback	;wreg free
 17903                           
 17904                           ;mcc_generated_files/examples/i2c1_master_example.c: 71:     I2C1_MasterWrite();
 17905   00BCC6  ECAA  F067         	call	_I2C1_MasterWrite	;wreg free
 17906   00BCCA                     l10595:
 17907   00BCCA  EC18  F065         	call	_I2C1_Close	;wreg free
 17908   00BCCE  06E8               	decf	wreg,f,c
 17909   00BCD0  B4D8               	btfsc	status,2,c
 17910   00BCD2  D7FB               	goto	l10595
 17911                           
 17912                           ;mcc_generated_files/examples/i2c1_master_example.c: 74:     return returnValue;
 17913   00BCD4  0102               	movlb	2	; () banked
 17914   00BCD6  510B               	movf	I2C1_Read1ByteRegister@returnValue& (0+255),w,b
 17915                           
 17916                           ; BSR set to: 2
 17917   00BCD8  0012               	return		;funcret
 17918   00BCDA                     __end_of_I2C1_Read1ByteRegister:
 17919                           	callstack 0
 17920                           
 17921 ;; *************** function _I2C1_SetDataCompleteCallback *****************
 17922 ;; Defined at:
 17923 ;;		line 274 in file "mcc_generated_files/i2c1_master.c"
 17924 ;; Parameters:    Size  Location     Type
 17925 ;;  cb              2    5[BANK2 ] PTR FTN(PTR void ,)enum 
 17926 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 17927 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 17928 ;;  ptr             2    7[BANK2 ] PTR void 
 17929 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 17930 ;;		 -> NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 17931 ;; Auto vars:     Size  Location     Type
 17932 ;;		None
 17933 ;; Return value:  Size  Location     Type
 17934 ;;                  1    wreg      void 
 17935 ;; Registers used:
 17936 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17937 ;; Tracked objects:
 17938 ;;		On entry : 0/0
 17939 ;;		On exit  : 0/0
 17940 ;;		Unchanged: 0/0
 17941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17942 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17945 ;;      Totals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17946 ;;Total ram usage:        4 bytes
 17947 ;; Hardware stack levels used: 1
 17948 ;; Hardware stack levels required when called: 13
 17949 ;; This function calls:
 17950 ;;		_I2C1_SetCallback
 17951 ;; This function is called by:
 17952 ;;		_I2C1_Read1ByteRegister
 17953 ;;		_I2C1_Write1ByteRegister
 17954 ;;		_I2C1_Read2ByteRegister
 17955 ;;		_I2C1_Write2ByteRegister
 17956 ;;		_I2C1_ReadDataBlock
 17957 ;; This function uses a non-reentrant model
 17958 ;;
 17959                           
 17960                           	psect	text70
 17961   00CD58                     __ptext70:
 17962                           	callstack 0
 17963   00CD58                     _I2C1_SetDataCompleteCallback:
 17964                           	callstack 12
 17965                           
 17966                           ;mcc_generated_files/i2c1_master.c: 274: void I2C1_SetDataCompleteCallback(i2c1_callback
      +                          _t cb, void *ptr);mcc_generated_files/i2c1_master.c: 275: {;mcc_generated_files/i2c1_mas
      +                          ter.c: 276:     I2C1_SetCallback(I2C1_DATA_COMPLETE, cb, ptr);
 17967                           
 17968                           ; BSR set to: 2
 17969                           ;incstack = 0
 17970   00CD58  C205  F200         	movff	I2C1_SetDataCompleteCallback@cb,I2C1_SetCallback@cb
 17971   00CD5C  C206  F201         	movff	I2C1_SetDataCompleteCallback@cb+1,I2C1_SetCallback@cb+1
 17972   00CD60  C207  F202         	movff	I2C1_SetDataCompleteCallback@ptr,I2C1_SetCallback@ptr
 17973   00CD64  C208  F203         	movff	I2C1_SetDataCompleteCallback@ptr+1,I2C1_SetCallback@ptr+1
 17974   00CD68  0E00               	movlw	0
 17975   00CD6A  ECC6  F05D         	call	_I2C1_SetCallback
 17976   00CD6E  0012               	return		;funcret
 17977   00CD70                     __end_of_I2C1_SetDataCompleteCallback:
 17978                           	callstack 0
 17979                           
 17980 ;; *************** function _I2C1_SetBuffer *****************
 17981 ;; Defined at:
 17982 ;;		line 264 in file "mcc_generated_files/i2c1_master.c"
 17983 ;; Parameters:    Size  Location     Type
 17984 ;;  buffer          2    0[BANK2 ] PTR void 
 17985 ;;		 -> I2C1_ReadDataBlock@reg(1), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@reg(1), I2C1_Write2ByteReg
      +ister@data(2), 
 17986 ;;		 -> I2C1_Write1ByteRegister@reg(1), I2C1_Write1ByteRegister@data(1), I2C1_Read2ByteRegister@reg(1), I2C1_Read2ByteRe
      +gister@returnValue(2), 
 17987 ;;		 -> NULL(0), I2C1_Read1ByteRegister@reg(1), I2C1_Read1ByteRegister@returnValue(1), 
