

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:27:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
      +0       0       0       0
 17952 ;;      Locals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17954 ;;      Totals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17955 ;;Total ram usage:        6 bytes
 17956 ;; Hardware stack levels used: 1
 17957 ;; Hardware stack levels required when called: 12
 17958 ;; This function calls:
 17959 ;;		Nothing
 17960 ;; This function is called by:
 17961 ;;		_atoi
 17962 ;; This function uses a non-reentrant model
 17963 ;;
 17964                           
 17965                           	psect	text46
 17966   00E466                     __ptext46:
 17967                           	callstack 0
 17968   00E466                     ___wmul:
 17969                           	callstack 12
 17970   00E466  0102               	movlb	2	; () banked
 17971   00E468  5100               	movf	___wmul@multiplier& (0+255),w,b
 17972   00E46A  0302               	mulwf	___wmul@multiplicand& (0+255),b
 17973   00E46C  CFF3 F204          	movff	prodl,___wmul@product
 17974   00E470  CFF4 F205          	movff	prodh,___wmul@product+1
 17975   00E474  5100               	movf	___wmul@multiplier& (0+255),w,b
 17976   00E476  0303               	mulwf	(___wmul@multiplicand+1)& (0+255),b
 17977   00E478  50F3               	movf	243,w,c
 17978   00E47A  2705               	addwf	(___wmul@product+1)& (0+255),f,b
 17979   00E47C  5101               	movf	(___wmul@multiplier+1)& (0+255),w,b
 17980   00E47E  0302               	mulwf	___wmul@multiplicand& (0+255),b
 17981   00E480  50F3               	movf	243,w,c
 17982   00E482  2705               	addwf	(___wmul@product+1)& (0+255),f,b
 17983   00E484                     
 17984                           ; BSR set to: 2
 17985   00E484  C204  F200         	movff	___wmul@product,?___wmul
 17986   00E488  C205  F201         	movff	___wmul@product+1,?___wmul+1
 17987   00E48C                     
 17988                           ; BSR set to: 2
 17989   00E48C  0012               	return		;funcret
 17990   00E48E                     __end_of___wmul:
 17991                           	callstack 0
 17992                           
 17993 ;; *************** function ___xxtofl *****************
 17994 ;; Defined at:
 17995 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\xxtofl.c"
 17996 ;; Parameters:    Size  Location     Type
 17997 ;;  sign            1    wreg     unsigned char 
 17998 ;;  val             4    7[BANK2 ] long 
 17999 ;; Auto vars:     Size  Location     Type
 18000 ;;  sign            1   15[BANK2 ] unsigned char 
 18001 ;;  arg             4   17[BANK2 ] unsigned long 
 18002 ;;  exp             1   16[BANK2 ] unsigned char 
 18003 ;; Return value:  Size  Location     Type
 18004 ;;                  4    7[BANK2 ] unsigned char 
 18005 ;; Registers used:
 18006 ;;		wreg, status,2, status,0
 18007 ;; Tracked objects:
 18008 ;;		On entry : 0/0
 18009 ;;		On exit  : 0/0
 18010 ;;		Unchanged: 0/0
 18011 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18012 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18013 ;;      Locals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18014 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18015 ;;      Totals:         0       0       0      14       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18016 ;;Total ram usage:       14 bytes
 18017 ;; Hardware stack levels used: 1
 18018 ;; Hardware stack levels required when called: 12
 18019 ;; This function calls:
 18020 ;;		Nothing
 18021 ;; This function is called by:
 18022 ;;		_windSpeedCalc
 18023 ;;		_t_update
 18024 ;;		_data_transmit
 18025 ;;		_powf
 18026 ;; This function uses a non-reentrant model
 18027 ;;
 18028                           
 18029                           	psect	text47
 18030   00AD94                     __ptext47:
 18031                           	callstack 0
 18032   00AD94                     ___xxtofl:
 18033                           	callstack 17
 18034                           
 18035                           ; BSR set to: 2
 18036                           ;incstack = 0
 18037                           ;___xxtofl@sign stored from wreg
 18038   00AD94  0102               	movlb	2	; () banked
 18039   00AD96  6F0F               	movwf	___xxtofl@sign& (0+255),b
 18040   00AD98  0102               	movlb	2	; () banked
 18041   00AD9A  510F               	movf	___xxtofl@sign& (0+255),w,b
 18042   00AD9C  B4D8               	btfsc	status,2,c
 18043   00AD9E  EFD3  F056         	goto	u12181
 18044   00ADA2  EFD5  F056         	goto	u12180
 18045   00ADA6                     u12181:
 18046   00ADA6  EFF7  F056         	goto	l1851
 18047   00ADAA                     u12180:
 18048   00ADAA                     
 18049                           ; BSR set to: 2
 18050   00ADAA  BF0A               	btfsc	(___xxtofl@val+3)& (0+255),7,b
 18051   00ADAC  EFDC  F056         	goto	u12190
 18052   00ADB0  EFDA  F056         	goto	u12191
 18053   00ADB4                     u12191:
 18054   00ADB4  EFF7  F056         	goto	l1851
 18055   00ADB8                     u12190:
 18056   00ADB8                     
 18057                           ; BSR set to: 2
 18058   00ADB8  C207  F20B         	movff	___xxtofl@val,??___xxtofl
 18059   00ADBC  C208  F20C         	movff	___xxtofl@val+1,??___xxtofl+1
 18060   00ADC0  C209  F20D         	movff	___xxtofl@val+2,??___xxtofl+2
 18061   00ADC4  C20A  F20E         	movff	___xxtofl@val+3,??___xxtofl+3
 18062   00ADC8  1F0B               	comf	??___xxtofl& (0+255),f,b
 18063   00ADCA  1F0C               	comf	(??___xxtofl+1)& (0+255),f,b
 18064   00ADCC  1F0D               	comf	(??___xxtofl+2)& (0+255),f,b
 18065   00ADCE  1F0E               	comf	(??___xxtofl+3)& (0+255),f,b
 18066   00ADD0  2B0B               	incf	??___xxtofl& (0+255),f,b
 18067   00ADD2  0E00               	movlw	0
 18068   00ADD4  230C               	addwfc	(??___xxtofl+1)& (0+255),f,b
 18069   00ADD6  230D               	addwfc	(??___xxtofl+2)& (0+255),f,b
 18070   00ADD8  230E               	addwfc	(??___xxtofl+3)& (0+255),f,b
 18071   00ADDA  C20B  F211         	movff	??___xxtofl,___xxtofl@arg
 18072   00ADDE  C20C  F212         	movff	??___xxtofl+1,___xxtofl@arg+1
 18073   00ADE2  C20D  F213         	movff	??___xxtofl+2,___xxtofl@arg+2
 18074   00ADE6  C20E  F214         	movff	??___xxtofl+3,___xxtofl@arg+3
 18075   00ADEA  EFFF  F056         	goto	l11346
 18076   00ADEE                     l1851:
 18077                           
 18078                           ; BSR set to: 2
 18079   00ADEE  C207  F211         	movff	___xxtofl@val,___xxtofl@arg
 18080   00ADF2  C208  F212         	movff	___xxtofl@val+1,___xxtofl@arg+1
 18081   00ADF6  C209  F213         	movff	___xxtofl@val+2,___xxtofl@arg+2
 18082   00ADFA  C20A  F214         	movff	___xxtofl@val+3,___xxtofl@arg+3
 18083   00ADFE                     l11346:
 18084                           
 18085                           ; BSR set to: 2
 18086   00ADFE  5107               	movf	___xxtofl@val& (0+255),w,b
 18087   00AE00  1108               	iorwf	(___xxtofl@val+1)& (0+255),w,b
 18088   00AE02  1109               	iorwf	(___xxtofl@val+2)& (0+255),w,b
 18089   00AE04  110A               	iorwf	(___xxtofl@val+3)& (0+255),w,b
 18090   00AE06  A4D8               	btfss	status,2,c
 18091   00AE08  EF08  F057         	goto	u12201
 18092   00AE0C  EF0A  F057         	goto	u12200
 18093   00AE10                     u12201:
 18094   00AE10  EF14  F057         	goto	l11352
 18095   00AE14                     u12200:
 18096   00AE14                     
 18097                           ; BSR set to: 2
 18098   00AE14  0E00               	movlw	0
 18099   00AE16  6F07               	movwf	?___xxtofl& (0+255),b
 18100   00AE18  0E00               	movlw	0
 18101   00AE1A  6F08               	movwf	(?___xxtofl+1)& (0+255),b
 18102   00AE1C  0E00               	movlw	0
 18103   00AE1E  6F09               	movwf	(?___xxtofl+2)& (0+255),b
 18104   00AE20  0E00               	movlw	0
 18105   00AE22  6F0A               	movwf	(?___xxtofl+3)& (0+255),b
 18106   00AE24  EFA5  F057         	goto	l1854
 18107   00AE28                     l11352:
 18108                           
 18109                           ; BSR set to: 2
 18110   00AE28  0E96               	movlw	150
 18111   00AE2A  6F10               	movwf	___xxtofl@exp& (0+255),b
 18112   00AE2C  EF1E  F057         	goto	l11356
 18113   00AE30                     l11354:
 18114                           
 18115                           ; BSR set to: 2
 18116   00AE30  2B10               	incf	___xxtofl@exp& (0+255),f,b
 18117   00AE32  90D8               	bcf	status,0,c
 18118   00AE34  3314               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
 18119   00AE36  3313               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
 18120   00AE38  3312               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
 18121   00AE3A  3311               	rrcf	___xxtofl@arg& (0+255),f,b
 18122   00AE3C                     l11356:
 18123                           
 18124                           ; BSR set to: 2
 18125   00AE3C  0E00               	movlw	0
 18126   00AE3E  1511               	andwf	___xxtofl@arg& (0+255),w,b
 18127   00AE40  6F0B               	movwf	??___xxtofl& (0+255),b
 18128   00AE42  0E00               	movlw	0
 18129   00AE44  1512               	andwf	(___xxtofl@arg+1)& (0+255),w,b
 18130   00AE46  6F0C               	movwf	(??___xxtofl+1)& (0+255),b
 18131   00AE48  0E00               	movlw	0
 18132   00AE4A  1513               	andwf	(___xxtofl@arg+2)& (0+255),w,b
 18133   00AE4C  6F0D               	movwf	(??___xxtofl+2)& (0+255),b
 18134   00AE4E  0EFE               	movlw	254
 18135   00AE50  1514               	andwf	(___xxtofl@arg+3)& (0+255),w,b
 18136   00AE52  6F0E               	movwf	(??___xxtofl+3)& (0+255),b
 18137   00AE54  510B               	movf	??___xxtofl& (0+255),w,b
 18138   00AE56  110C               	iorwf	(??___xxtofl+1)& (0+255),w,b
 18139   00AE58  110D               	iorwf	(??___xxtofl+2)& (0+255),w,b
 18140   00AE5A  110E               	iorwf	(??___xxtofl+3)& (0+255),w,b
 18141   00AE5C  A4D8               	btfss	status,2,c
 18142   00AE5E  EF33  F057         	goto	u12211
 18143   00AE62  EF35  F057         	goto	u12210
 18144   00AE66                     u12211:
 18145   00AE66  EF18  F057         	goto	l11354
 18146   00AE6A                     u12210:
 18147   00AE6A  EF43  F057         	goto	l1858
 18148   00AE6E                     l11358:
 18149                           
 18150                           ; BSR set to: 2
 18151   00AE6E  2B10               	incf	___xxtofl@exp& (0+255),f,b
 18152   00AE70                     
 18153                           ; BSR set to: 2
 18154   00AE70  0E01               	movlw	1
 18155   00AE72  2711               	addwf	___xxtofl@arg& (0+255),f,b
 18156   00AE74  0E00               	movlw	0
 18157   00AE76  2312               	addwfc	(___xxtofl@arg+1)& (0+255),f,b
 18158   00AE78  2313               	addwfc	(___xxtofl@arg+2)& (0+255),f,b
 18159   00AE7A  2314               	addwfc	(___xxtofl@arg+3)& (0+255),f,b
 18160   00AE7C                     
 18161                           ; BSR set to: 2
 18162   00AE7C  90D8               	bcf	status,0,c
 18163   00AE7E  3314               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
 18164   00AE80  3313               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
 18165   00AE82  3312               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
 18166   00AE84  3311               	rrcf	___xxtofl@arg& (0+255),f,b
 18167   00AE86                     l1858:
 18168                           
 18169                           ; BSR set to: 2
 18170   00AE86  0E00               	movlw	0
 18171   00AE88  1511               	andwf	___xxtofl@arg& (0+255),w,b
 18172   00AE8A  6F0B               	movwf	??___xxtofl& (0+255),b
 18173   00AE8C  0E00               	movlw	0
 18174   00AE8E  1512               	andwf	(___xxtofl@arg+1)& (0+255),w,b
 18175   00AE90  6F0C               	movwf	(??___xxtofl+1)& (0+255),b
 18176   00AE92  0E00               	movlw	0
 18177   00AE94  1513               	andwf	(___xxtofl@arg+2)& (0+255),w,b
 18178   00AE96  6F0D               	movwf	(??___xxtofl+2)& (0+255),b
 18179   00AE98  0EFF               	movlw	255
 18180   00AE9A  1514               	andwf	(___xxtofl@arg+3)& (0+255),w,b
 18181   00AE9C  6F0E               	movwf	(??___xxtofl+3)& (0+255),b
 18182   00AE9E  510B               	movf	??___xxtofl& (0+255),w,b
 18183   00AEA0  110C               	iorwf	(??___xxtofl+1)& (0+255),w,b
 18184   00AEA2  110D               	iorwf	(??___xxtofl+2)& (0+255),w,b
 18185   00AEA4  110E               	iorwf	(??___xxtofl+3)& (0+255),w,b
 18186   00AEA6  A4D8               	btfss	status,2,c
 18187   00AEA8  EF58  F057         	goto	u12221
 18188   00AEAC  EF5A  F057         	goto	u12220
 18189   00AEB0                     u12221:
 18190   00AEB0  EF37  F057         	goto	l11358
 18191   00AEB4                     u12220:
 18192   00AEB4  EF62  F057         	goto	l11366
 18193   00AEB8                     l11364:
 18194                           
 18195                           ; BSR set to: 2
 18196   00AEB8  0710               	decf	___xxtofl@exp& (0+255),f,b
 18197   00AEBA  90D8               	bcf	status,0,c
 18198   00AEBC  3711               	rlcf	___xxtofl@arg& (0+255),f,b
 18199   00AEBE  3712               	rlcf	(___xxtofl@arg+1)& (0+255),f,b
 18200   00AEC0  3713               	rlcf	(___xxtofl@arg+2)& (0+255),f,b
 18201   00AEC2  3714               	rlcf	(___xxtofl@arg+3)& (0+255),f,b
 18202   00AEC4                     l11366:
 18203                           
 18204                           ; BSR set to: 2
 18205   00AEC4  BF13               	btfsc	(___xxtofl@arg+2)& (0+255),7,b
 18206   00AEC6  EF67  F057         	goto	u12231
 18207   00AECA  EF69  F057         	goto	u12230
 18208   00AECE                     u12231:
 18209   00AECE  EF71  F057         	goto	l1865
 18210   00AED2                     u12230:
 18211   00AED2                     
 18212                           ; BSR set to: 2
 18213   00AED2  0E02               	movlw	2
 18214   00AED4  6110               	cpfslt	___xxtofl@exp& (0+255),b
 18215   00AED6  EF6F  F057         	goto	u12241
 18216   00AEDA  EF71  F057         	goto	u12240
 18217   00AEDE                     u12241:
 18218   00AEDE  EF5C  F057         	goto	l11364
 18219   00AEE2                     u12240:
 18220   00AEE2                     l1865:
 18221                           
 18222                           ; BSR set to: 2
 18223   00AEE2  B110               	btfsc	___xxtofl@exp& (0+255),0,b
 18224   00AEE4  EF76  F057         	goto	u12251
 18225   00AEE8  EF78  F057         	goto	u12250
 18226   00AEEC                     u12251:
 18227   00AEEC  EF79  F057         	goto	l11372
 18228   00AEF0                     u12250:
 18229   00AEF0                     
 18230                           ; BSR set to: 2
 18231   00AEF0  9F13               	bcf	(___xxtofl@arg+2)& (0+255),7,b
 18232   00AEF2                     l11372:
 18233                           
 18234                           ; BSR set to: 2
 18235   00AEF2  90D8               	bcf	status,0,c
 18236   00AEF4  3310               	rrcf	___xxtofl@exp& (0+255),f,b
 18237   00AEF6                     
 18238                           ; BSR set to: 2
 18239   00AEF6  C210  F20B         	movff	___xxtofl@exp,??___xxtofl
 18240   00AEFA  6B0C               	clrf	(??___xxtofl+1)& (0+255),b
 18241   00AEFC  6B0D               	clrf	(??___xxtofl+2)& (0+255),b
 18242   00AEFE  6B0E               	clrf	(??___xxtofl+3)& (0+255),b
 18243   00AF00  C20B  F20E         	movff	??___xxtofl,??___xxtofl+3
 18244   00AF04  6B0D               	clrf	(??___xxtofl+2)& (0+255),b
 18245   00AF06  6B0C               	clrf	(??___xxtofl+1)& (0+255),b
 18246   00AF08  6B0B               	clrf	??___xxtofl& (0+255),b
 18247   00AF0A  510B               	movf	??___xxtofl& (0+255),w,b
 18248   00AF0C  1311               	iorwf	___xxtofl@arg& (0+255),f,b
 18249   00AF0E  510C               	movf	(??___xxtofl+1)& (0+255),w,b
 18250   00AF10  1312               	iorwf	(___xxtofl@arg+1)& (0+255),f,b
 18251   00AF12  510D               	movf	(??___xxtofl+2)& (0+255),w,b
 18252   00AF14  1313               	iorwf	(___xxtofl@arg+2)& (0+255),f,b
 18253   00AF16  510E               	movf	(??___xxtofl+3)& (0+255),w,b
 18254   00AF18  1314               	iorwf	(___xxtofl@arg+3)& (0+255),f,b
 18255   00AF1A                     
 18256                           ; BSR set to: 2
 18257   00AF1A  510F               	movf	___xxtofl@sign& (0+255),w,b
 18258   00AF1C  B4D8               	btfsc	status,2,c
 18259   00AF1E  EF93  F057         	goto	u12261
 18260   00AF22  EF95  F057         	goto	u12260
 18261   00AF26                     u12261:
 18262   00AF26  EF9D  F057         	goto	l11382
 18263   00AF2A                     u12260:
 18264   00AF2A                     
 18265                           ; BSR set to: 2
 18266   00AF2A  BF0A               	btfsc	(___xxtofl@val+3)& (0+255),7,b
 18267   00AF2C  EF9C  F057         	goto	u12270
 18268   00AF30  EF9A  F057         	goto	u12271
 18269   00AF34                     u12271:
 18270   00AF34  EF9D  F057         	goto	l11382
 18271   00AF38                     u12270:
 18272   00AF38                     
 18273                           ; BSR set to: 2
 18274   00AF38  8F14               	bsf	(___xxtofl@arg+3)& (0+255),7,b
 18275   00AF3A                     l11382:
 18276                           
 18277                           ; BSR set to: 2
 18278   00AF3A  C211  F207         	movff	___xxtofl@arg,?___xxtofl
 18279   00AF3E  C212  F208         	movff	___xxtofl@arg+1,?___xxtofl+1
 18280   00AF42  C213  F209         	movff	___xxtofl@arg+2,?___xxtofl+2
 18281   00AF46  C214  F20A         	movff	___xxtofl@arg+3,?___xxtofl+3
 18282   00AF4A                     l1854:
 18283                           
 18284                           ; BSR set to: 2
 18285   00AF4A  0012               	return		;funcret
 18286   00AF4C                     __end_of___xxtofl:
 18287                           	callstack 0
 18288                           
 18289 ;; *************** function _motorFaultRead *****************
 18290 ;; Defined at:
 18291 ;;		line 59 in file "motor_control.c"
 18292 ;; Parameters:    Size  Location     Type
 18293 ;;		None
 18294 ;; Auto vars:     Size  Location     Type
 18295 ;;		None
 18296 ;; Return value:  Size  Location     Type
 18297 ;;                  1    wreg      unsigned char 
 18298 ;; Registers used:
 18299 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18300 ;; Tracked objects:
 18301 ;;		On entry : 0/0
 18302 ;;		On exit  : 0/0
 18303 ;;		Unchanged: 0/0
 18304 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18305 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18306 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18307 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18308 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18309 ;;Total ram usage:        0 bytes
 18310 ;; Hardware stack levels used: 1
 18311 ;; Hardware stack levels required when called: 16
 18312 ;; This function calls:
 18313 ;;		_I2C1_Read1ByteRegister
 18314 ;; This function is called by:
 18315 ;;		_main
 18316 ;; This function uses a non-reentrant model
 18317 ;;
 18318                           
 18319                           	psect	text48
 18320   00E780                     __ptext48:
 18321                           	callstack 0
 18322   00E780                     _motorFaultRead:
 18323                           	callstack 14
 18324   00E780                     
 18325                           ;motor_control.c: 60:     return I2C1_Read1ByteRegister(0xC1, 0x01);
 18326   00E780  0E01               	movlw	1
 18327   00E782  0102               	movlb	2	; () banked
 18328   00E784  6F09               	movwf	I2C1_Read1ByteRegister@reg& (0+255),b
 18329   00E786  0EC1               	movlw	193
 18330   00E788  ECF9  F068         	call	_I2C1_Read1ByteRegister
 18331   00E78C  0012               	return		;funcret
 18332   00E78E                     __end_of_motorFaultRead:
 18333                           	callstack 0
 18334                           
 18335 ;; *************** function _I2C1_Read1ByteRegister *****************
 18336 ;; Defined at:
 18337 ;;		line 63 in file "mcc_generated_files/examples/i2c1_master_example.c"
 18338 ;; Parameters:    Size  Location     Type
 18339 ;;  address         1    wreg     unsigned char 
 18340 ;;  reg             1    9[BANK2 ] unsigned char 
 18341 ;; Auto vars:     Size  Location     Type
 18342 ;;  address         1   10[BANK2 ] unsigned char 
 18343 ;;  returnValue     1   11[BANK2 ] unsigned char 
 18344 ;; Return value:  Size  Location     Type
 18345 ;;                  1    wreg      unsigned char 
 18346 ;; Registers used:
 18347 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18348 ;; Tracked objects:
 18349 ;;		On entry : 0/0
 18350 ;;		On exit  : 0/0
 18351 ;;		Unchanged: 0/0
 18352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18353 ;;      Params:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18354 ;;      Locals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18356 ;;      Totals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18357 ;;Total ram usage:        3 bytes
 18358 ;; Hardware stack levels used: 1
 18359 ;; Hardware stack levels required when called: 15
 18360 ;; This function calls:
 18361 ;;		_I2C1_Close
 18362 ;;		_I2C1_MasterWrite
 18363 ;;		_I2C1_Open
 18364 ;;		_I2C1_SetAddressNackCallback
 18365 ;;		_I2C1_SetBuffer
 18366 ;;		_I2C1_SetDataCompleteCallback
 18367 ;; This function is called by:
 18368 ;;		_hallRead
 18369 ;;		_motorFaultRead
 18370 ;;		_tempRead
 18371 ;; This function uses a non-reentrant model
 18372 ;;
 18373                           
 18374                           	psect	text49
 18375   00D1F2                     __ptext49:
 18376                           	callstack 0
 18377   00D1F2                     _I2C1_Read1ByteRegister:
 18378                           	callstack 11
 18379                           
 18380                           ;incstack = 0
 18381                           ;I2C1_Read1ByteRegister@address stored from wreg
 18382   00D1F2  0102               	movlb	2	; () banked
 18383   00D1F4  6F0A               	movwf	I2C1_Read1ByteRegister@address& (0+255),b
 18384   00D1F6                     
 18385                           ;mcc_generated_files/examples/i2c1_master_example.c: 63: uint8_t I2C1_Read1ByteRegister(
      +                          i2c1_address_t address, uint8_t reg);mcc_generated_files/examples/i2c1_master_example.c:
      +                           64: {;mcc_generated_files/examples/i2c1_master_example.c: 65:     uint8_t returnValue =
      +                           0x00;
 18386   00D1F6  0E00               	movlw	0
 18387   00D1F8  0102               	movlb	2	; () banked
 18388   00D1FA  6F0B               	movwf	I2C1_Read1ByteRegister@returnValue& (0+255),b
 18389   00D1FC                     l10852:
 18390   00D1FC  0102               	movlb	2	; () banked
 18391   00D1FE  510A               	movf	I2C1_Read1ByteRegister@address& (0+255),w,b
 18392   00D200  ECE5  F066         	call	_I2C1_Open
 18393   00D204  0900               	iorlw	0
 18394   00D206  B4D8               	btfsc	status,2,c
 18395   00D208  EF08  F069         	goto	u11681
 18396   00D20C  EF0A  F069         	goto	u11680
 18397   00D210                     u11681:
 18398   00D210  EFFE  F068         	goto	l10852
 18399   00D214                     u11680:
 18400   00D214                     
 18401                           ;mcc_generated_files/examples/i2c1_master_example.c: 68:     I2C1_SetDataCompleteCallbac
      +                          k(rd1RegCompleteHandler,&returnValue);
 18402   00D214  0E92               	movlw	low _rd1RegCompleteHandler
 18403   00D216  0102               	movlb	2	; () banked
 18404   00D218  6F05               	movwf	I2C1_SetDataCompleteCallback@cb& (0+255),b
 18405   00D21A  0EE3               	movlw	high _rd1RegCompleteHandler
 18406   00D21C  6F06               	movwf	(I2C1_SetDataCompleteCallback@cb+1)& (0+255),b
 18407   00D21E  0E0B               	movlw	low I2C1_Read1ByteRegister@returnValue
 18408   00D220  6F07               	movwf	I2C1_SetDataCompleteCallback@ptr& (0+255),b
 18409   00D222  0E02               	movlw	high I2C1_Read1ByteRegister@returnValue
 18410   00D224  6F08               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)& (0+255),b
 18411   00D226  EC26  F073         	call	_I2C1_SetDataCompleteCallback	;wreg free
 18412   00D22A                     
 18413                           ;mcc_generated_files/examples/i2c1_master_example.c: 69:     I2C1_SetBuffer(&reg,1);
 18414   00D22A  0E09               	movlw	low I2C1_Read1ByteRegister@reg
 18415   00D22C  0102               	movlb	2	; () banked
 18416   00D22E  6F00               	movwf	I2C1_SetBuffer@buffer& (0+255),b
 18417   00D230  0E02               	movlw	high I2C1_Read1ByteRegister@reg
 18418   00D232  6F01               	movwf	(I2C1_SetBuffer@buffer+1)& (0+255),b
 18419   00D234  0E00               	movlw	0
 18420   00D236  6F03               	movwf	(I2C1_SetBuffer@bufferSize+1)& (0+255),b
 18421   00D238  0E01               	movlw	1
 18422   00D23A  6F02               	movwf	I2C1_SetBuffer@bufferSize& (0+255),b
 18423   00D23C  EC94  F072         	call	_I2C1_SetBuffer	;wreg free
 18424   00D240                     
 18425                           ;mcc_generated_files/examples/i2c1_master_example.c: 70:     I2C1_SetAddressNackCallback
      +                          (((void*)0),((void*)0));
 18426   00D240  0E00               	movlw	0
 18427   00D242  0102               	movlb	2	; () banked
 18428   00D244  6F05               	movwf	I2C1_SetAddressNackCallback@cb& (0+255),b
 18429   00D246  0E00               	movlw	0
 18430   00D248  6F06               	movwf	(I2C1_SetAddressNackCallback@cb+1)& (0+255),b
 18431   00D24A  0E00               	movlw	0
 18432   00D24C  6F07               	movwf	I2C1_SetAddressNackCallback@ptr& (0+255),b
 18433   00D24E  0E00               	movlw	0
 18434   00D250  6F08               	movwf	(I2C1_SetAddressNackCallback@ptr+1)& (0+255),b
 18435   00D252  EC32  F073         	call	_I2C1_SetAddressNackCallback	;wreg free
 18436   00D256                     
 18437                           ;mcc_generated_files/examples/i2c1_master_example.c: 71:     I2C1_MasterWrite();
 18438   00D256  EC11  F074         	call	_I2C1_MasterWrite	;wreg free
 18439   00D25A                     l10862:
 18440   00D25A  EC15  F071         	call	_I2C1_Close	;wreg free
 18441   00D25E  06E8               	decf	wreg,f,c
 18442   00D260  B4D8               	btfsc	status,2,c
 18443   00D262  EF35  F069         	goto	u11691
 18444   00D266  EF37  F069         	goto	u11690
 18445   00D26A                     u11691:
 18446   00D26A  EF2D  F069         	goto	l10862
 18447   00D26E                     u11690:
 18448   00D26E                     
 18449                           ;mcc_generated_files/examples/i2c1_master_example.c: 74:     return returnValue;
 18450   00D26E  0102               	movlb	2	; () banked
 18451   00D270  510B               	movf	I2C1_Read1ByteRegister@returnValue& (0+255),w,b
 18452   00D272                     
 18453                           ; BSR set to: 2
 18454   00D272  0012               	return		;funcret
 18455   00D274                     __end_of_I2C1_Read1ByteRegister:
 18456                           	callstack 0
 18457                           
 18458 ;; *************** function _actionTrigger *****************
 18459 ;; Defined at:
 18460 ;;		line 48 in file "motor_control.c"
 18461 ;; Parameters:    Size  Location     Type
 18462 ;;		None
 18463 ;; Auto vars:     Size  Location     Type
 18464 ;;		None
 18465 ;; Return value:  Size  Location     Type
 18466 ;;                  1    wreg      void 
 18467 ;; Registers used:
 18468 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18469 ;; Tracked objects:
 18470 ;;		On entry : 0/0
 18471 ;;		On exit  : 0/0
 18472 ;;		Unchanged: 0/0
 18473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
